neighborhood,id,borough,type,lat,long,studio_2020,br_1_2020,br_2_2020,br_3_2020,studio_2021,br_1_2021,br_2_2021
Kips Bay,MJB.12,Manhattan,Point,40.741068,-73.977322,,,,,2125,2698,3646
Laurelton,nyu_2451_34572.189,Queens,Point,40.667884,-73.740256,,,,,3098,1600,2000
Lefrak City,nyu_2451_34572.190,Queens,Point,40.736075,-73.862525,,,,,,,
Lenox Hill,nyu_2451_34572.110,Manhattan,Point,40.768113,-73.95886,2316,3277,5106,8553,,,
Lighthouse Hill,nyu_2451_34572.293,Staten Island,Point,40.576506,-74.137927,,,,,,,
Lincoln Square,nyu_2451_34572.113,Manhattan,Point,40.773529,-73.985338,2662,4033,6484,9851,,,
Lindenwood,nyu_2451_34572.188,Queens,Point,40.663918,-73.849638,,,,,,,
Little Italy,nyu_2451_34572.122,Manhattan,Point,40.719324,-73.997305,2683,4280,4833,10648,1971,2250,3850
Little Neck,nyu_2451_34572.154,Queens,Point,40.770826,-73.738898,,,,,,1875,3275
Long Island City,nyu_2451_34572.140,Queens,Point,40.750217,-73.939202,,,,,2275,2500,3300
Longwood,nyu_2451_34572.24,Bronx,Point,40.815099,-73.895788,,,,,,,1377
Lower East Side,nyu_2451_34572.120,Manhattan,Point,40.717807,-73.98089,2710,3524,4699,5543,1595,2375,3195
Madison,nyu_2451_34572.297,Brooklyn,Point,40.609378,-73.948415,,,,,,,
Malba,nyu_2451_34572.295,Queens,Point,40.790602,-73.826678,,,,,,,
Manhattan Beach,nyu_2451_34572.78,Brooklyn,Point,40.577914,-73.943537,,,,,2000,1775,2250
Manhattan Terrace,nyu_2451_34572.54,Brooklyn,Point,40.614433,-73.957438,,,,,,,
Manhattan Valley,nyu_2451_34572.125,Manhattan,Point,40.797307,-73.964286,,,,,,,
Manhattanville,nyu_2451_34572.105,Manhattan,Point,40.816934,-73.957385,,,,,,,
Manor Heights,nyu_2451_34572.285,Staten Island,Point,40.60181,-74.120594,,,,,,1200,1450
Mapleton,MJB.14,Brooklyn,Point,40.619768,-73.980701,,,,,,1590,1750
Marble Hill,nyu_2451_34572.7,Manhattan,Point,40.876551,-73.91066,,,,,,1400,1825
Marine Park,nyu_2451_34572.84,Brooklyn,Point,40.609748,-73.931344,,,,,,1650,2100
Mariner's Harbor,nyu_2451_34572.207,Staten Island,Point,40.632546,-74.150085,,,,,,,
Maspeth,nyu_2451_34572.143,Queens,Point,40.725427,-73.896217,,,,,2100,1750,2000
Melrose,nyu_2451_34572.21,Bronx,Point,40.819754,-73.909422,,,,,,1600,2095
Middle Village,nyu_2451_34572.291,Queens,Point,40.716415,-73.881143,,,,,,1800,2100
Midland Beach,nyu_2451_34572.233,Staten Island,Point,40.573527,-74.093483,,,,,,,1700
Midtown,nyu_2451_34572.115,Manhattan,Point,40.754691,-73.981669,2485,3613,6711,12280,2200,3208,4600
Midtown South,nyu_2451_34572.251,Manhattan,Point,40.74851,-73.988713,2589,3680,6138,14892,1085,2500,2888
Midwood,nyu_2451_34572.93,Brooklyn,Point,40.625596,-73.957595,,,,,1500,1688,2000
Mill Basin,nyu_2451_34572.263,Brooklyn,Point,40.615974,-73.915154,,,,,,,1950
Mill Island,nyu_2451_34572.77,Brooklyn,Point,40.606336,-73.908186,,,,,,,
Morningside Heights,nyu_2451_34572.126,Manhattan,Point,40.808,-73.963896,2329,2929,3179,4105,,,
Morris Heights,nyu_2451_34572.16,Bronx,Point,40.847898,-73.919672,,,,,1600,1625,1900
Morris Park,nyu_2451_34572.34,Bronx,Point,40.847549,-73.850402,,,,,2300,1500,2050
Morrisania,nyu_2451_34572.26,Bronx,Point,40.823592,-73.901506,,,,,,,1879
Mott Haven,nyu_2451_34572.22,Bronx,Point,40.806239,-73.9161,,,,,1250,2100,2295
Mount Eden,nyu_2451_34572.270,Bronx,Point,40.843826,-73.916556,,,,,1313,1685,2000
Mount Hope,nyu_2451_34572.271,Bronx,Point,40.848842,-73.908299,,,,,2400,1575,1825
Murray Hill,nyu_2451_34572.116,Manhattan,Point,40.748303,-73.978332,2474,3426,4653,6568,2275,3350,4678
Murray Hill,nyu_2451_34572.181,Queens,Point,40.764126,-73.812763,,,,,,,
Neponsit,nyu_2451_34572.180,Queens,Point,40.572037,-73.857547,,,,,,,
New Brighton,nyu_2451_34572.199,Staten Island,Point,40.640615,-74.087017,,,,,,,1800
New Dorp,nyu_2451_34572.212,Staten Island,Point,40.572572,-74.116479,,,,,,1550,1500
New Dorp Beach,nyu_2451_34572.235,Staten Island,Point,40.564255,-74.104327,,,,,,,
New Lots,nyu_2451_34572.261,Brooklyn,Point,40.662744,-73.885118,,,,,,,
New Springville,nyu_2451_34572.210,Staten Island,Point,40.594252,-74.16496,,,,,,1450,1850
Noho,nyu_2451_34572.249,Manhattan,Point,40.723259,-73.988434,5121,6117,9678,16413,2487,3200,7248
NoLiTa,MJB.15,Manhattan,Point,40.722386,-73.995149,2683,4280,4833,10648,2970,3025,3500
North Corona,nyu_2451_34572.196,Queens,Point,40.754071,-73.857518,,,,,1600,1975,2300
NoMad,MJB.16,Manhattan,Point,40.744109,-73.986659,,,,,1200,4750,7150
North Riverdale,nyu_2451_34572.37,Bronx,Point,40.908543,-73.904531,,,,,,,
North Side,nyu_2451_34572.97,Brooklyn,Point,40.714823,-73.958809,,,,,,,
Norwood,nyu_2451_34572.9,Bronx,Point,40.877224,-73.879391,,,,,1700,1635,1895
Oakland Gardens,nyu_2451_34572.162,Queens,Point,40.745619,-73.75495,,,,,,,
Oakwood,nyu_2451_34572.213,Staten Island,Point,40.558462,-74.121566,,,,,,1395,1725
Ocean Hill,nyu_2451_34572.90,Brooklyn,Point,40.678403,-73.913068,,,,,2050,1800,2100
Ocean Parkway,nyu_2451_34572.99,Brooklyn,Point,40.61306,-73.968367,,,,,,,
Old Town,nyu_2451_34572.231,Staten Island,Point,40.596329,-74.087511,,,,,,,
Olinville,nyu_2451_34572.42,Bronx,Point,40.871371,-73.863324,,,,,,,
Ozone Park,nyu_2451_34572.148,Queens,Point,40.680708,-73.843203,,,,,2100,1600,2100
Paerdegat Basin,nyu_2451_34572.262,Brooklyn,Point,40.631318,-73.902335,,,,,,,
Park Hill,nyu_2451_34572.225,Staten Island,Point,40.60919,-74.080157,,,,,,,
Park Slope,nyu_2451_34572.71,Brooklyn,Point,40.672321,-73.97705,2795,2739,3422,4883,2500,2475,2700
Parkchester,nyu_2451_34572.31,Bronx,Point,40.837938,-73.856003,,,,,1150,1600,1889
Park/Fifth Ave. to 79th St.,MJB.17,Manhattan,Point,40.773673,-73.955823,4289,4535,12173,26970,,,
Pelham Bay,nyu_2451_34572.38,Bronx,Point,40.850641,-73.832074,,,,,1700,1650,1950
Pelham Gardens,nyu_2451_34572.43,Bronx,Point,40.862966,-73.841612,,,,,,1350,
Pelham Parkway,nyu_2451_34572.12,Bronx,Point,40.857413,-73.854756,,,,,1916,1899,2150
Pleasant Plains,nyu_2451_34572.238,Staten Island,Point,40.524699,-74.219831,,,,,,,
Pomonok,nyu_2451_34572.266,Queens,Point,40.734936,-73.804861,,,,,,1700,2100
Port Ivory,nyu_2451_34572.208,Staten Island,Point,40.639683,-74.174645,,,,,,,
Port Morris,nyu_2451_34572.23,Bronx,Point,40.801664,-73.913221,,,,,,,
Port Richmond,nyu_2451_34572.206,Staten Island,Point,40.633669,-74.129434,,,,,,,
Prince's Bay,nyu_2451_34572.292,Staten Island,Point,40.526264,-74.201526,,,,,,1400,
Prospect Heights,nyu_2451_34572.60,Brooklyn,Point,40.676822,-73.964859,2393,2823,3621,4320,1850,2375,2700
Prospect Lefferts Gardens,nyu_2451_34572.89,Brooklyn,Point,40.65842,-73.954899,1933,2094,2911,3423,,,
Prospect Park South,nyu_2451_34572.94,Brooklyn,Point,40.647009,-73.962613,,,,,1699,2300,4650
Queens Village,nyu_2451_34572.163,Queens,Point,40.718893,-73.738715,,,,,2750,1650,2000
Queensboro Hill,nyu_2451_34572.185,Queens,Point,40.744572,-73.825809,,,,,,,
Queensbridge,nyu_2451_34572.305,Queens,Point,40.756091,-73.945631,,,,,,,
Randall Manor,nyu_2451_34572.257,Staten Island,Point,40.63563,-74.098051,,,,,,,
Ravenswood,nyu_2451_34572.187,Queens,Point,40.761705,-73.931575,,,,,,,
Red Hook,nyu_2451_34572.68,Brooklyn,Point,40.676253,-74.012759,,2300,4287,,1673,2000,2400
Rego Park,nyu_2451_34572.146,Queens,Point,40.728974,-73.857827,,,,,1675,1850,2300
Remsen Village,nyu_2451_34572.260,Brooklyn,Point,40.652117,-73.916653,,,,,1811,1695,1980
Richmond Hill,nyu_2451_34572.138,Queens,Point,40.697947,-73.831833,,,,,,,
Richmond Town,nyu_2451_34572.252,Staten Island,Point,40.569606,-74.134057,,,,,,,
Richmond Valley,nyu_2451_34572.294,Staten Island,Point,40.519541,-74.229571,,,,,,,
Ridgewood,nyu_2451_34572.144,Queens,Point,40.708323,-73.901435,,,,,1375,1800,2000
Riverdale,nyu_2451_34572.5,Bronx,Point,40.890834,-73.912585,,,,,1800,1850,2600
Riverside Dr./West End Ave.,MJB.18,Manhattan,Point,40.836572,-73.948488,2330,3414,5966,9020,,,
Rochdale,nyu_2451_34572.167,Queens,Point,40.675211,-73.772588,,,,,,,2148
Rockaway Beach,nyu_2451_34572.179,Queens,Point,40.582802,-73.822361,,,,,2839,1700,2000
Rockaway Park,nyu_2451_34572.192,Queens,Point,40.580343,-73.841534,,,,,,,
Roosevelt Island,nyu_2451_34572.111,Manhattan,Point,40.76216,-73.949168,2696,3257,4411,5445,1570,2825,4478
Rosebank,nyu_2451_34572.201,Staten Island,Point,40.615305,-74.069805,,,,,,1550,1850
Rosedale,nyu_2451_34572.170,Queens,Point,40.659816,-73.735261,,,,,,2325,1800
Rossville,nyu_2451_34572.241,Staten Island,Point,40.549404,-74.215729,,,,,,1400,
Roxbury,nyu_2451_34572.289,Queens,Point,40.567376,-73.892138,,,,,,,
Rugby,nyu_2451_34572.224,Brooklyn,Point,40.655572,-73.926882,,,,,,,
Sandy Ground,nyu_2451_34572.287,Staten Island,Point,40.54114,-74.217766,,,,,,,
Schuylerville,nyu_2451_34572.39,Bronx,Point,40.82658,-73.826203,,,,,,,
Sea Gate,nyu_2451_34572.86,Brooklyn,Point,40.576375,-74.007873,,,,,,1650,
Sheepshead Bay,nyu_2451_34572.53,Brooklyn,Point,40.58689,-73.943186,,,,,2400,1665,2200
Shore Acres,nyu_2451_34572.253,Staten Island,Point,40.609719,-74.066678,,,,,,,
Silver Lake,nyu_2451_34572.220,Staten Island,Point,40.619193,-74.09629,,,,,,,2100
Soho,nyu_2451_34572.123,Manhattan,Point,40.722184,-74.000657,3589,4556,9711,13621,1998,2895,3850
Somerville,nyu_2451_34572.193,Queens,Point,40.597711,-73.796648,,,,,,,
Soundview,nyu_2451_34572.27,Bronx,Point,40.821012,-73.865746,,,,,,,
South Beach,nyu_2451_34572.205,Staten Island,Point,40.580247,-74.079553,,,,,,,1800
South Jamaica,nyu_2451_34572.165,Queens,Point,40.696911,-73.790426,,,,,,,2100
South Ozone Park,nyu_2451_34572.149,Queens,Point,40.66855,-73.809865,,,,,,1653,1950
South Side,nyu_2451_34572.98,Brooklyn,Point,40.710861,-73.958001,,,,,,,
South Slope - Greenwood Heights,MJB.19,Brooklyn,Point,40.660932,-73.987796,2400,2248,2780,4000,,,
Springfield Gardens,nyu_2451_34572.168,Queens,Point,40.66623,-73.760421,,,,,,2050,
Spuyten Duyvil,nyu_2451_34572.36,Bronx,Point,40.881395,-73.91719,,,,,,,
St. Albans,nyu_2451_34572.166,Queens,Point,40.694445,-73.758676,,,,,,1450,2300
St. George,nyu_2451_34572.198,Staten Island,Point,40.644982,-74.079353,,,,,1838,1700,2298
Stapleton,nyu_2451_34572.200,Staten Island,Point,40.626928,-74.077902,,,,,3650,1945,3200
Starrett City,nyu_2451_34572.74,Brooklyn,Point,40.647589,-73.87937,,,,,,,
Steinway,nyu_2451_34572.174,Queens,Point,40.775923,-73.90229,,,,,,,
Stuyvesant Town,nyu_2451_34572.276,Manhattan,Point,40.731,-73.974052,,,,,5900,3606,4100
Sunnyside,nyu_2451_34572.141,Queens,Point,40.740176,-73.926916,,,,,,,
Sunnyside,nyu_2451_34572.221,Staten Island,Point,40.61276,-74.097126,,,,,,,
Sunnyside Gardens,nyu_2451_34572.278,Queens,Point,40.745652,-73.918193,,,,,,,
Sunset Park,nyu_2451_34572.49,Brooklyn,Point,40.645103,-74.010316,1400,1912,2300,2500,2423,1725,1900
Theater District,MJB.20,Manhattan,Point,40.759043,-73.984464,,,,,3279,3300,4850
Sutton Place,nyu_2451_34572.272,Manhattan,Point,40.76028,-73.963556,,,,,,,
Throgs Neck,nyu_2451_34572.29,Bronx,Point,40.815109,-73.81635,,,,,2538,1750,1950
Todt Hill,nyu_2451_34572.204,Staten Island,Point,40.597069,-74.111329,,,,,,,
Tompkinsville,nyu_2451_34572.219,Staten Island,Point,40.637316,-74.080554,,,,,,1888,2800
Tottenville,nyu_2451_34572.218,Staten Island,Point,40.505334,-74.246569,,,,,,1400,
Travis,nyu_2451_34572.211,Staten Island,Point,40.586314,-74.190737,,,,,,,1800
Tribeca,nyu_2451_34572.121,Manhattan,Point,40.721522,-74.010683,3502,5543,9650,15886,1650,3800,5625
Tudor City,nyu_2451_34572.275,Manhattan,Point,40.746917,-73.971219,,,,,,,
Turtle Bay,nyu_2451_34572.274,Manhattan,Point,40.752042,-73.967708,2237,3430,5133,12517,,,
Two Bridges,MJB.21,Manhattan,Point,40.711727,-73.992555,,,,,1450,1827,3203
Unionport,nyu_2451_34572.45,Bronx,Point,40.829774,-73.850535,,,,,1300,1600,1775
University Heights,nyu_2451_34572.15,Bronx,Point,40.855727,-73.910416,,,,,1898,1650,1995
Upper East Side,nyu_2451_34572.108,Manhattan,Point,40.775639,-73.960508,,,,,1975,2395,3295
Upper West Side,nyu_2451_34572.112,Manhattan,Point,40.787658,-73.977059,,,,,1400,2750,4350
Utopia,nyu_2451_34572.265,Queens,Point,40.7335,-73.796717,,,,,,,
Van Cortlandt Village,MJB.22,Bronx,Point,40.883644,-73.894275,,,,,2700,1500,1983
Van Nest,nyu_2451_34572.33,Bronx,Point,40.843608,-73.866299,,,,,,1875,2200
Vinegar Hill,nyu_2451_34572.281,Brooklyn,Point,40.703321,-73.981116,,,,,1475,2400,4500
Wakefield,nyu_2451_34572.1,Bronx,Point,40.894705,-73.847201,,,,,1650,1600,1800
Washington Heights,nyu_2451_34572.102,Manhattan,Point,40.851903,-73.9369,1978,2039,2425,2859,1937,1775,2163
Weeksville,nyu_2451_34572.282,Brooklyn,Point,40.67504,-73.930531,,,,,,,
West Brighton,nyu_2451_34572.202,Staten Island,Point,40.631879,-74.107182,,,,,,2400,1800
West Farms,nyu_2451_34572.19,Bronx,Point,40.839475,-73.877745,,,,,,1500,1700
West Village,nyu_2451_34572.124,Manhattan,Point,40.734434,-74.00618,2765,4169,7026,11903,1100,3310,4995
Westchester Square,nyu_2451_34572.32,Bronx,Point,40.840619,-73.842194,,,,,2491,1700,1725
Westerleigh,nyu_2451_34572.226,Staten Island,Point,40.62109,-74.133041,,,,,,1250,1800
Whitestone,nyu_2451_34572.151,Queens,Point,40.781291,-73.814202,,,,,,1999,2150
Williamsbridge,nyu_2451_34572.10,Bronx,Point,40.881039,-73.857446,,,,,,1700,2100
Williamsburg,nyu_2451_34572.62,Brooklyn,Point,40.707144,-73.958115,2712,3166,4043,5081,1900,2500,2584
Willowbrook,nyu_2451_34572.286,Staten Island,Point,40.603707,-74.132084,,,,,,1200,1550
Windsor Terrace,nyu_2451_34572.59,Brooklyn,Point,40.656946,-73.980073,1939,2563,2877,3679,1627,2196,2952
Wingate,nyu_2451_34572.223,Brooklyn,Point,40.660947,-73.937187,,,,,,,
Woodhaven,nyu_2451_34572.147,Queens,Point,40.689887,-73.85811,,,,,1550,1555,1925
Woodlawn Heights,nyu_2451_34572.8,Bronx,Point,40.898273,-73.867315,,,,,,1700,2100
Woodrow,nyu_2451_34572.217,Staten Island,Point,40.541968,-74.205246,,,,,,1400,
Woodside,nyu_2451_34572.131,Queens,Point,40.746349,-73.901842,,,,,1700,1700,2173
Woodstock,MJB.23,Bronx,Point,40.817445,73.903243,,,,,,,1950
Yorkville,nyu_2451_34572.109,Manhattan,Point,40.77593,-73.947118,2215,2838,4181,7084,,,
