borough,neighborhood,latitude,longitude,studio_2021,br_1_2021,br_2_2021,school,hospital,no_of_restaurant,bank,criminal_rate,population_2020
Bronx,Allerton,40.86578788,-73.85931863,1450,1625,1800,1,0,13,0,2704,34623
Staten Island,Annadale,40.53811417,-74.17854866,1305,1450,1595,1,0,23,1,173,10133
Staten Island,Arden Heights,40.54928582,-74.18588675,1822,2025,2250,1,0,7,1,238,15341
Staten Island,Arlington,40.6353251,-74.1651042,2895,3295,3350,1,1,12,0,959,11164
Staten Island,Arrochar,40.59631257,-74.06712363,1732,1925,2117,1,1,33,1,433,9064
Queens,Arverne,40.58914394,-73.79199233,2414,2683,2951,1,0,15,1,1033,13789
Queens,Astoria,40.76850859,-73.91565374,1575,1875,2200,1,1,50,1,3061,38673
Queens,Astoria Heights,40.77031739,-73.89467996,2116,2150,2450,1,1,41,1,675,25112
Queens,Auburndale,40.76172955,-73.79176244,1795,1780,2175,1,1,48,1,642,36182
Brooklyn,Bath Beach,40.5995187,-73.99875221,3000,1575,1825,1,1,35,1,1832,33070
Manhattan,Battery Park City,40.71193198,-74.01686931,2200,2733,4431,1,1,43,1,3336,26496
Brooklyn,Bay Ridge,40.62580107,-74.03062069,2038,1750,2109,1,1,50,1,1783,86779
Queens,Bay Terrace,40.78284281,-73.77680223,1950,1825,2600,1,1,22,1,215,11643
Staten Island,Bay Terrace,40.55398801,-74.13916622,1822,2025,2250,1,0,8,1,239,3749
Bronx,Baychester,40.86685811,-73.8357976,1650,1750,2200,1,1,30,1,1382,17245
Queens,Bayside,40.76604063,-73.77427363,1850,1850,2300,1,0,50,1,688,35588
Queens,Bayswater,40.61132169,-73.76596781,1755,1950,2145,1,0,1,0,400,29324
Bronx,Bedford Park,40.87018517,-73.88551218,1413,1525,2100,1,1,25,1,3912,55521
Brooklyn,Bedford Stuyvesant,40.68723161,-73.94178489,1650,1975,2200,1,1,50,1,4740,158534
Queens,Beechhurst,40.7927814,-73.80436452,1485,1650,1815,1,0,23,1,246,104934
Manhattan,Beekman/Sutton Place,40.753385,-73.964809,2140,2897,4173,1,0,10,1,3201,14172
Queens,Bellaire,40.73301404,-73.73889199,1119,1244,1368,1,1,44,1,922,24576
Queens,Belle Harbor,40.57615557,-73.8540175,1530,1700,1870,1,0,2,1,149,6033
Queens,Bellerose,40.72857318,-73.72012815,1575,1750,2200,1,0,50,1,383,26566
Bronx,Belmont,40.8572771,-73.88845196,1485,1650,1856,1,1,16,1,6228,35825
Brooklyn,Bensonhurst,40.6110089,-73.99517998,4200,1500,1795,1,1,50,1,2049,104934
Brooklyn,Bergen Beach,40.61514955,-73.89855634,1350,1500,1900,1,0,9,0,92,15651
Queens,Blissville,40.73725072,-73.93244235,1440,1600,2000,1,0,25,1,809,32348
Staten Island,Bloomfield,40.60577868,-74.18725638,1350,1500,1650,1,0,3,1,73,16342
Brooklyn,Boerum Hill,40.68568291,-73.98374824,2446,2300,2750,1,0,2,0,5921,20484
Brooklyn,Borough Park,40.63313051,-73.99049823,1599,1700,1873,1,1,43,1,1126,69
Manhattan,Bowery,40.721704,-73.991557,3839,5300,4500,0,0,0,0,10091,1693
Queens,Breezy Point,40.55740129,-73.92551197,1862,3080,3692,1,0,4,0,25,6033
Queens,Briarwood,40.71093547,-73.81174822,2500,2999,2850,1,1,47,1,1574,19646
Brooklyn,Brighton Beach,40.57682507,-73.96509449,1438,1700,2050,1,1,50,1,2004,33568
Queens,Broad Channel,40.60302658,-73.82005489,1750,1850,2050,1,0,13,1,73,6033
Manhattan,Broadway Corridor,40.812433,-73.960534,3150,3500,4200,1,0,11,0,4538,110458
Brooklyn,Broadway Junction,40.67786105,-73.90331685,2598,3350,4368,1,1,28,1,3637,5327
Bronx,Bronxdale,40.85272298,-73.86172578,1465,1628,1790,1,1,9,1,2048,75714
Brooklyn,Brooklyn Heights,40.69586372,-73.99378226,1850,2600,3450,1,1,50,1,3119,25092
Brooklyn,Brooklyn Navy Yard,40.702087,-73.972412,3000,3395,5345,1,0,10,0,1742,5
Queens,Brookville,40.66000323,-73.75175311,1822,2025,2250,1,0,1,0,620,11551
Brooklyn,Brownsville,40.66394994,-73.91023536,1895,1650,1888,1,1,50,1,6060,60470
Staten Island,Bulls Head,40.6095918,-74.15940949,990,1100,1475,1,0,41,1,348,10717
Brooklyn,Bushwick,40.69811611,-73.92525797,1731,2150,2100,1,1,50,1,4915,120741
Staten Island,Butler Manor,40.50608165,-74.2295035,2175,1500,2000,1,0,1,0,106,1835
Queens,Cambria Heights,40.69277464,-73.73526874,1800,1800,2100,1,0,46,1,635,19081
Brooklyn,Canarsie,40.63556433,-73.9020927,2000,1500,1950,1,1,50,1,1577,89932
Manhattan,Carnegie Hill,40.78268257,-73.95325647,1845,2612,4437,1,1,15,1,4740,31205
Brooklyn,Carroll Gardens,40.68054023,-73.99465373,2175,2400,3000,1,0,25,1,1943,14791
Bronx,Castle Hill,40.81901438,-73.8480273,1863,2070,2300,1,0,32,1,1348,41420
Staten Island,Castleton Corners,40.61333594,-74.11918059,1134,1260,1400,1,1,50,1,363,15729
Manhattan,Central Harlem,40.81597607,-73.94321113,2300,2647,2400,1,1,28,1,9038,136351
Manhattan,Central Park,40.765215,-73.979667,2400,3623,3325,1,1,50,1,609,129
Staten Island,Charleston,40.53053148,-74.23215776,2693,2992,3325,1,0,36,1,132,8044
Manhattan,Chelsea,40.74403471,-74.00311633,2323,3125,4959,1,1,48,1,5339,69741
Staten Island,Chelsea,40.59472603,-74.18956046,2175,1500,2000,1,0,14,0,160,3006
Manhattan,Chinatown,40.71561842,-73.99427936,3000,2850,2200,1,1,50,1,8126,42556
Bronx,City Island,40.8472467,-73.78648845,1440,1600,2350,1,0,48,1,141,9820
Brooklyn,City Line,40.67856996,-73.86797598,2772,3080,3388,1,0,25,1,3000,22779
Manhattan,Civic Center,40.71522892,-74.0054153,2288,3000,3690,1,0,8,1,6267,12695
Bronx,Claremont Village,40.83142834,-73.90119903,1575,1750,1925,1,0,34,1,6267,12276
Bronx,Clason Point,40.80655112,-73.85414416,1700,1700,2100,1,0,11,0,294,18648
Queens,Clearview,40.779985,-73.796978,1900,1500,2300,1,1,50,1,2072,11643
Staten Island,Clifton,40.61917845,-74.07264245,1590,1767,1943,0,0,5,0,1240,6342
Manhattan,Clinton,40.75910089,-73.99611936,2970,3300,3630,1,1,50,1,8392,46648
Brooklyn,Clinton Hill,40.69322942,-73.96784306,1800,2300,2950,1,0,19,0,2691,28647
Bronx,Co-op City,40.87429419,-73.82993911,1457,2400,2700,1,1,50,1,1470,37369
Brooklyn,Cobble Hill,40.68791972,-73.99856139,1512,1680,1900,1,0,29,1,1872,14791
Queens,College Point,40.78490275,-73.84304529,1170,1300,1900,1,1,50,1,1156,33625
Staten Island,Concord,40.60447319,-74.08402365,1750,1650,2000,0,0,1,0,824,8316
Bronx,Concourse,40.83428381,-73.91558942,2250,1700,2195,1,1,25,1,7832,34693
Bronx,Concourse Village,40.82478049,-73.91584653,1500,2250,2400,1,0,20,1,7720,34693
Brooklyn,Coney Island,40.57429256,-73.98868296,1275,1417,1575,1,1,50,1,2237,24758
Queens,Corona,40.74238175,-73.85682497,1759,1600,1950,1,1,50,1,2743,73822
Bronx,Country Club,40.84424594,-73.82409927,1620,1800,2000,1,1,50,1,859,9820
Bronx,Crotona Park East,40.83656,-73.893348,1575,1750,1925,1,0,13,0,5132,30158
Brooklyn,Crown Heights,40.67082918,-73.94329119,1945,1850,2200,1,1,50,1,4006,118623
Brooklyn,Cypress Hills,40.68239101,-73.87661596,1710,1900,1993,1,1,50,1,2474,43256
Brooklyn,Ditmas Park,40.64367518,-73.96101312,2772,3080,3388,1,0,2,1,3891,21508
Staten Island,Dongan Hills,40.58867295,-74.09639905,1170,1300,1800,1,0,39,1,580,9064
Queens,Douglaston,40.7668461,-73.74249821,2310,2058,2645,1,0,11,0,175,12631
Brooklyn,Downtown,40.69084402,-73.98346337,2546,3150,4057,1,0,13,1,6117,20484
Brooklyn,Dumbo,40.70317633,-73.98875281,2300,3386,5895,1,0,6,0,1730,20484
Brooklyn,Dyker Heights,40.61921946,-74.01931376,2700,1550,1900,1,1,32,1,1167,46756
Queens,East Elmhurst,40.76407324,-73.86704148,1530,1700,2000,1,0,50,1,1503,33573
Brooklyn,East Flatbush,40.64171777,-73.93610256,1600,1725,1950,1,1,44,1,1807,99101
Manhattan,East Harlem,40.79224947,-73.94418223,1575,2000,2300,1,1,50,1,8068,124469
Brooklyn,East New York,40.6699257,-73.88069864,1850,1750,1995,1,0,45,0,4232,118401
Bronx,East Tremont,40.84269616,-73.88735618,1458,1620,1800,1,1,50,1,4981,34453
Manhattan,East Village,40.72784678,-73.98222617,1563,2425,2933,1,1,44,1,7624,71436
Brooklyn,East Williamsburg,40.70849241,-73.93885815,3162,3514,3865,1,1,41,1,3614,52998
Bronx,Eastchester,40.88755568,-73.82780645,1548,1720,1892,1,1,44,1,905,17245
Bronx,Edenwald,40.8845613,-73.84808272,1548,1720,1892,1,0,26,0,3025,17245
Queens,Edgemere,40.59564181,-73.77613282,2414,2683,2951,1,1,10,0,1029,13789
Bronx,Edgewater Park,40.82198612,-73.81388514,1548,1720,1892,1,0,9,0,793,8930
Staten Island,Egbertville,40.57911874,-74.12727241,1350,1500,1750,0,0,8,0,138,15721
Staten Island,Elm Park,40.63014674,-74.14181679,1350,1500,1750,0,0,0,0,1411,18037
Queens,Elmhurst,40.74404851,-73.88165622,1823,1800,2236,1,0,20,1,4456,107864
Staten Island,Eltingville,40.54223075,-74.1643308,1170,1300,1800,1,0,32,1,296,27349
Staten Island,Emerson Hill,40.60679439,-74.09776207,1350,1500,1750,0,0,3,0,325,8205
Brooklyn,Erasmus,40.64692607,-73.9481771,2772,3080,3388,1,0,22,1,4161,23845
Queens,Far Rockaway,40.60313443,-73.75497968,2195,1775,2160,1,1,50,1,2529,29324
Bronx,Fieldston,40.89543743,-73.9056426,1548,1720,1892,1,1,50,1,465,22422
Manhattan,Financial District,40.70710711,-74.01066545,1618,3027,3650,1,1,20,1,3854,26496
Brooklyn,Flatbush,40.63632589,-73.95840107,4098,1800,2117,1,1,50,1,2874,44995
Manhattan,Flatiron,40.73967305,-73.99094711,2200,5483,9295,1,1,2,1,8867,16607
Brooklyn,Flatlands,40.63044604,-73.92911303,1600,1600,2000,1,1,44,1,1753,67087
Queens,Floral Park,40.74137842,-73.70884706,1863,2070,2300,1,0,28,1,443,11682
Queens,Flushing,40.7644542,-73.831773,1650,1750,2150,1,1,50,1,3102,69879
Bronx,Fordham,40.8609968,-73.89642656,1575,1650,2025,1,1,34,1,8272,23269
Queens,Forest Hills,40.72526378,-73.84447501,1450,1900,2300,1,1,50,1,1780,88965
Queens,Forest Hills Gardens,40.71461108,-73.84102211,2200,1700,2000,1,0,25,1,1360,73034
Brooklyn,Fort Greene,40.68852726,-73.97290574,947,2500,3000,1,1,42,1,4865,32938
Brooklyn,Fort Hamilton,40.61476813,-74.03197915,3015,3350,5595,1,1,23,1,1033,775
Staten Island,Fox Hills,40.61731079,-74.08173992,2923,1550,1750,0,0,0,0,1610,6342
Bronx,Foxhurst,40.825558,-73.892691,1548,1720,1892,1,0,13,0,5812,48780
Queens,Fresh Meadows,40.73439447,-73.78271337,1575,1750,2200,1,1,50,1,572,23434
Brooklyn,Fulton Ferry,40.70328109,-73.99550752,1850,2600,3450,1,0,30,1,1518,12367
Manhattan,Garment District,40.753735,-73.990759,1400,3175,4000,1,0,2,1,13024,4769
Brooklyn,Georgetown,40.62384524,-73.91607484,1485,1650,2049,1,0,38,1,1051,93534
Brooklyn,Gerritsen Beach,40.59084843,-73.93010171,1296,1440,2600,1,0,35,1,799,23028
Queens,Glen Oaks,40.7494408,-73.71548119,1564,1738,2000,1,1,46,1,401,11682
Queens,Glendale,40.70276243,-73.87074167,2000,1675,2000,1,0,50,1,575,35135
Brooklyn,Gowanus,40.67393114,-73.99444087,2400,2000,2350,1,0,29,1,1749,14791
Manhattan,Gramercy,40.73720983,-73.98137595,5800,3398,3630,1,1,28,1,6467,28628
Staten Island,Graniteville,40.62017151,-74.15315246,1485,1650,1850,1,1,22,1,1013,11164
Staten Island,Grant City,40.57621559,-74.10585599,1530,1700,1900,1,0,10,0,734,53877
Staten Island,Grasmere,40.59826836,-74.07667436,1350,1500,1750,1,0,25,1,661,9064
Brooklyn,Gravesend,40.59526001,-73.97347088,2350,1600,1838,1,0,50,1,1172,117297
Staten Island,Great Kills,40.54948023,-74.14932381,1260,1400,1750,1,0,50,1,336,27921
Brooklyn,Greenpoint,40.73020098,-73.95424093,2300,2400,2550,1,1,50,1,1523,38980
Staten Island,Greenridge,40.55529524,-74.17079415,1350,1500,1750,1,0,28,0,365,8847
Manhattan,Greenwich Village,40.72693289,-73.99991403,2100,3495,4500,1,1,43,1,7627,34147
Brooklyn,Greenwood Heights,40.657649,-73.997425,2012,1900,2100,1,0,45,1,1267,5
Staten Island,Grymes Hill,40.62418479,-74.0872482,1350,1500,1750,1,0,16,1,1080,12337
Manhattan,Hamilton Heights,40.82360428,-73.94968792,1593,1694,2071,1,1,50,1,6734,49410
Queens,Hammels,40.58733774,-73.80553003,2839,1700,2000,1,0,17,0,1026,13000
Staten Island,Heartland Village,40.58913895,-74.15902208,1600,2742,3900,1,0,13,1,535,89792
Manhattan,Hell's Kitchen,40.762535,-73.993621,3410,3790,5500,0,0,0,0,8211,59524
Bronx,High  Bridge,40.83662301,-73.92610209,1350,1725,1900,1,1,43,1,5927,32456
Brooklyn,Highland Park,40.68199893,-73.89034571,1750,1935,2150,1,0,30,1,1704,27
Queens,Hillcrest,40.7238249,-73.79760301,1485,1650,2100,1,1,48,1,513,17834
Queens,Hollis,40.71124344,-73.75925009,1440,1600,2000,1,0,50,1,1196,24576
Queens,Holliswood,40.72095721,-73.76714167,1705,1895,1852,1,1,32,1,700,11788
Brooklyn,Homecrest,40.5985251,-73.95918459,1462,1625,1787,1,1,43,1,1518,26389
Queens,Howard Beach,40.65422528,-73.83813765,1600,1675,2200,1,0,50,1,397,13660
Staten Island,Howland Hook,40.63843284,-74.18622332,1350,1500,1750,0,0,6,0,9,1073
Manhattan,Hudson Yards,40.75665808,-74.00011136,3500,3850,5120,1,0,22,1,6452,7762
Staten Island,Huguenot,40.53191192,-74.19174106,1200,1350,1500,1,0,8,1,149,10133
Queens,Hunters Point,40.74341409,-73.95386782,2520,2800,3080,1,1,44,1,1324,16108
Bronx,Hunts Point,40.80972988,-73.88331506,1215,1350,1500,1,0,42,1,744,15131
Manhattan,Inwood,40.86768396,-73.92121042,1575,1733,2100,1,1,43,1,2624,36299
Queens,Jackson Heights,40.75198138,-73.88282109,1600,1800,2150,1,1,42,1,5276,101848
Queens,Jamaica Center,40.70465736,-73.79690166,1575,1815,2200,1,1,46,1,3919,61026
Queens,Jamaica Estates,40.71680483,-73.78722697,1375,1738,2350,1,0,44,1,1176,11788
Queens,Jamaica Hills,40.71145964,-73.79646462,1500,1600,2300,1,0,5,0,3386,19646
Brooklyn,Kensington,40.64238196,-73.98042111,1450,1675,2123,1,1,48,1,1444,41758
Queens,Kew Gardens,40.70517904,-73.82981906,1450,1800,2125,1,0,50,1,1515,24371
Queens,Kew Gardens Hills,40.72257824,-73.82087765,1500,1699,2100,1,0,50,1,878,36009
Bronx,Kingsbridge,40.88168737,-73.90281799,2150,1700,2198,1,1,30,1,3370,11403
Bronx,Kingsbridge Heights,40.87039239,-73.90152265,1548,1720,1892,1,1,24,0,4976,17888
Manhattan,Kips Bay,40.741068,-73.977322,2125,2698,3646,1,0,11,1,4612,31760
Manhattan,Koreatown,40.74771,-73.98678,3441,3600,3750,0,0,0,0,11305,1785
