borough,neighborhood,latitude,longitude,studio_2021,br_1_2021,br_2_2021,school,hospital,no_of_restaurant,bank,criminal_rate,population_2020
Queens,Laurelton,40.6678839,-73.74025608,3098,1600,2000,1,0,24,1,745,26088
Queens,Lefrak City,40.73607457,-73.86252471,1450,1900,2300,1,1,21,1,3380,91510
Manhattan,Lenox Hill,40.76811266,-73.95885969,1852,2621,4084,1,1,19,1,4030,28509
Staten Island,Lighthouse Hill,40.57650629,-74.13792664,1350,1500,1750,0,0,0,0,93,8205
Manhattan,Lincoln Square,40.77352889,-73.98533777,2129,3226,5187,1,1,47,1,4300,35348
Queens,Lindenwood,40.66391842,-73.84963782,1710,1100,1225,1,0,34,1,688,13660
Manhattan,Little Italy,40.71932379,-73.99730467,1971,2250,3850,1,0,4,1,8563,7762
Queens,Little Neck,40.77082619,-73.73889776,1687,1875,3275,1,0,50,1,169,12631
Queens,Long Island City,40.75021735,-73.93920224,2275,2500,3300,1,1,50,1,2753,16108
Bronx,Longwood,40.81509905,-73.8957882,1548,1720,1892,1,1,36,1,4532,40289
Manhattan,Lower East Side,40.71780675,-73.98089032,1595,2375,3195,1,1,14,1,7800,49149
Brooklyn,Madison,40.6093777,-73.94841515,889,1039,1211,1,0,31,0,1080,41465
Queens,Malba,40.79060156,-73.82667757,1800,1999,2150,1,0,16,0,219,18693
Brooklyn,Manhattan Beach,40.5779135,-73.94353723,2000,1775,2250,1,1,31,0,348,23028
Brooklyn,Manhattan Terrace,40.61443251,-73.95743841,2546,3150,4057,1,1,50,1,1541,51973
Manhattan,Manhattan Valley,40.79730704,-73.96428618,3726,4140,4554,1,1,47,1,4422,25875
Manhattan,Manhattanville,40.81693443,-73.95738539,2293,2532,3635,1,1,37,1,4934,22183
Staten Island,Manor Heights,40.60180958,-74.120594,1080,1200,1450,1,0,12,0,375,8205
Brooklyn,Mapleton,40.619768,-73.980701,1431,1590,1750,1,1,41,1,1390,19568
Manhattan,Marble Hill,40.87655078,-73.91065966,1260,1400,1825,1,1,50,1,3070,11403
Brooklyn,Marine Park,40.60974778,-73.93134404,1485,1650,2100,1,0,50,1,893,15651
Staten Island,Mariner's Harbor,40.63254639,-74.15008537,1080,1200,1450,1,0,48,1,1099,11164
Queens,Maspeth,40.72542737,-73.89621714,2100,1750,2000,1,0,50,1,842,43257
Bronx,Melrose,40.81975437,-73.90942161,1440,1600,2095,1,1,50,1,8129,42651
Queens,Middle Village,40.71641451,-73.88114319,1620,1800,2100,1,0,45,1,619,34474
Staten Island,Midland Beach,40.57352691,-74.09348266,1300,1490,1700,1,0,34,1,282,14541
Manhattan,Midtown,40.7546911,-73.98166883,2200,3208,4600,1,1,36,1,12139,19568
Manhattan,Midtown South,40.74850966,-73.98871313,1085,2500,2888,1,1,12,1,12027,16607
Brooklyn,Midwood,40.6255959,-73.95759523,1500,1688,2000,1,1,36,1,1340,52891
Brooklyn,Mill Basin,40.61597424,-73.91515392,1580,1755,1950,1,0,4,0,1077,15651
Brooklyn,Mill Island,40.60633642,-73.90818572,1485,1650,2049,1,0,20,0,129,48356
Manhattan,Morningside Heights,40.80799974,-73.96389628,1863,2343,2543,1,1,16,1,3414,38865
Bronx,Morris Heights,40.84789793,-73.91967159,1600,1625,1900,1,1,40,1,5332,27341
Bronx,Morris Park,40.84754906,-73.85040178,2300,1500,2050,1,1,8,1,1405,25077
Bronx,Morrisania,40.82359199,-73.90150649,1521,1691,1879,1,1,22,1,7406,37607
Bronx,Mott Haven,40.80623875,-73.91609987,1250,2100,2295,1,1,42,1,4338,28859
Bronx,Mount Eden,40.84382618,-73.91655552,1313,1685,2000,1,0,6,0,6942,49651
Bronx,Mount Hope,40.84884161,-73.90829931,2400,1575,1825,1,1,15,0,7340,49099
Manhattan,Murray Hill,40.74830308,-73.97833208,2275,3350,4678,1,1,29,1,8577,31760
Queens,Murray Hill,40.76412612,-73.81276269,3505,4492,5898,1,1,45,1,1061,57387
Queens,Neponsit,40.57203673,-73.85754672,1530,1700,1870,1,0,12,0,93,21202
Staten Island,New Brighton,40.64061456,-74.08701651,1440,1600,1800,1,0,15,0,2052,10274
Staten Island,New Dorp,40.57257232,-74.11647944,1395,1550,1500,1,1,50,1,786,14541
Staten Island,New Dorp Beach,40.56425549,-74.10432707,1350,1500,1750,1,0,29,0,531,14541
Brooklyn,New Lots,40.66274428,-73.88511776,1850,1750,1995,1,0,35,1,4182,40016
Staten Island,New Springville,40.59425238,-74.16496031,1300,1450,1850,1,0,25,1,381,10717
Manhattan,Noho,40.72325902,-73.98843368,2487,3200,7248,0,0,0,0,9915,5532
Manhattan,NoLiTa,40.722386,-73.995149,2970,3025,3500,1,0,0,0,9255,4843
Manhattan,NoMad,40.744109,-73.986659,1600,1975,2300,0,0,0,1,10476,20015
Queens,North Corona,40.754071,-73.85751791,1200,4750,7150,1,0,29,1,2820,43434
Bronx,North Riverdale,40.90854283,-73.90453055,1525,1975,2500,1,1,50,1,334,23963
Brooklyn,North Side,40.71482291,-73.95880858,3244,3605,3965,1,0,27,1,3122,61391
Bronx,Norwood,40.87722416,-73.87939074,1700,1635,1895,1,1,50,1,3401,43466
Queens,Oakland Gardens,40.74561857,-73.75494976,1440,1600,2000,1,0,50,1,520,25249
Staten Island,Oakwood,40.55846224,-74.12156594,1255,1395,1725,1,0,16,0,327,11194
Brooklyn,Ocean Hill,40.67840255,-73.91306832,2050,1800,2100,1,1,48,1,4995,32625
Brooklyn,Ocean Parkway,40.61305977,-73.96836678,1620,1800,2200,1,0,27,1,1347,44840
Staten Island,Old Town,40.59632891,-74.08751118,1350,1500,1750,1,0,23,1,657,8589
Bronx,Olinville,40.87137078,-73.86332362,1001,1090,1250,1,1,33,1,3329,30673
Queens,Ozone Park,40.68070847,-73.84320266,2100,1600,2100,1,0,49,1,1960,23518
Brooklyn,Paerdegat Basin,40.63131755,-73.90233474,1485,1650,2049,1,0,25,0,1092,22191
Staten Island,Park Hill,40.60919044,-74.08015735,1350,1500,1750,1,0,22,0,1173,8503
Brooklyn,Park Slope,40.67232052,-73.9770503,2500,2475,2700,1,1,31,1,1956,57405
Manhattan,Park/Fifth Ave. to 79th St.,40.773673,-73.955823,1150,1600,1889,0,0,2,0,4340,8239
Bronx,Parkchester,40.83793782,-73.85600311,3431,3628,9738,1,1,48,1,3166,33602
Bronx,Pelham Bay,40.85064141,-73.83207378,1700,1650,1950,1,1,8,1,922,9820
Bronx,Pelham Gardens,40.86296562,-73.84161195,1215,1350,1485,1,0,19,0,1314,29402
Bronx,Pelham Parkway,40.8574135,-73.85475564,1916,1899,2150,1,1,43,1,1642,32425
Staten Island,Pleasant Plains,40.52469938,-74.21983107,1350,1500,1750,1,0,21,1,133,6704
Queens,Pomonok,40.73493618,-73.8048612,1530,1700,2100,1,0,21,1,1396,17834
Staten Island,Port Ivory,40.63968298,-74.17464533,1350,1500,1750,1,0,5,0,355,3918
Bronx,Port Morris,40.80166363,-73.91322139,1548,1720,1892,1,0,32,0,1791,28859
Staten Island,Port Richmond,40.63366931,-74.12943427,1350,1500,1750,1,0,50,1,1411,22609
Staten Island,Prince's Bay,40.52626407,-74.20152556,1250,1400,1650,1,1,11,1,138,10133
Brooklyn,Prospect Heights,40.67682226,-73.96485924,1850,2375,2700,1,1,50,1,2625,23515
Brooklyn,Prospect Lefferts Gardens,40.65842002,-73.95489867,1594,1675,2328,1,1,50,1,4351,24756
Brooklyn,Prospect Park South,40.6470086,-73.96261317,1699,2300,4650,1,0,13,1,3886,15
Queens,Queens Village,40.71889309,-73.73871485,2750,1650,2000,1,0,50,1,1235,54345
Queens,Queensboro Hill,40.74457231,-73.82580915,1800,2000,2200,1,1,50,1,815,23638
Queens,Queensbridge,40.7560913,-73.9456307,2520,2800,3080,1,1,18,1,2414,16477
Staten Island,Randall Manor,40.63563001,-74.09805062,1350,1500,1750,1,0,19,0,582,10239
Queens,Ravenswood,40.76170453,-73.93157506,2520,2800,3080,1,0,39,1,2921,16477
Brooklyn,Red Hook,40.67625323,-74.01275897,1673,2000,2400,1,1,49,1,865,14791
Queens,Rego Park,40.72897409,-73.85782687,1675,1850,2300,1,0,34,1,2145,30741
Brooklyn,Remsen Village,40.65211745,-73.91665332,1811,1695,1980,1,1,44,1,2877,19557
Queens,Richmond Hill,40.69794731,-73.83183321,1675,1650,2100,1,0,31,1,1864,34100
Staten Island,Richmond Town,40.56960594,-74.1340573,1350,1500,1750,1,0,14,1,239,11194
Staten Island,Richmond Valley,40.51954146,-74.22957081,1350,1500,1750,1,1,24,1,116,34058
Queens,Ridgewood,40.70832316,-73.90143518,1375,1800,2000,1,1,50,1,2254,66402
Bronx,Riverdale,40.89083449,-73.91258546,1800,1850,2600,1,0,30,1,574,47927
Manhattan,Riverside Dr./West End Ave.,40.836572,-73.948488,1864,2731,4772,1,1,40,1,3511,472
Queens,Rochdale,40.6752114,-73.77258788,1740,1930,2148,1,0,50,1,2179,16441
Queens,Rockaway Beach,40.5828017,-73.82236121,2839,1700,2000,1,0,50,1,722,13789
Queens,Rockaway Park,40.58034296,-73.8415337,1530,1700,1870,1,1,37,1,392,6033
Manhattan,Roosevelt Island,40.76215961,-73.94916769,1570,2825,4478,1,1,36,1,2038,28509
Staten Island,Rosebank,40.61530495,-74.06980527,1400,1550,1850,1,0,48,1,570,8503
Queens,Rosedale,40.65981643,-73.73526079,2092,2325,1800,1,0,40,1,738,27101
Staten Island,Rossville,40.54940401,-74.21572851,1250,1400,1650,1,0,22,1,214,15341
Queens,Roxbury,40.56737589,-73.8921376,800,900,1400,1,0,4,0,12,2247
Brooklyn,Rugby,40.65557231,-73.92688213,1800,2350,1580,1,1,0,1,3630,21381
Staten Island,Sandy Ground,40.54113992,-74.21776636,1350,1500,1750,0,0,0,0,273,782
Bronx,Schuylerville,40.82657952,-73.82620276,1548,1720,1892,1,0,46,1,1512,24085
Brooklyn,Sea Gate,40.57637538,-74.00787311,1485,1650,1800,1,0,11,0,917,24758
Brooklyn,Sheepshead Bay,40.58689013,-73.9431864,2400,1665,2200,1,0,50,1,1144,23028
Staten Island,Shore Acres,40.60971934,-74.06667766,1755,1950,2629,0,0,6,0,458,8503
Staten Island,Silver Lake,40.61919311,-74.09629029,1700,1890,2100,1,0,15,1,305,12337
Manhattan,Soho,40.72218384,-74.00065667,1998,2895,3850,1,0,1,0,6777,7762
Queens,Somerville,40.59771062,-73.79664751,3070,3110,3421,0,0,0,0,858,13113
Bronx,Soundview,40.8210122,-73.8657461,1548,1720,1892,1,1,50,1,3227,92990
Staten Island,South Beach,40.58024741,-74.07955293,1460,1620,1800,1,1,6,1,86,9064
Queens,South Jamaica,40.69691125,-73.79042613,1700,1890,2100,1,0,37,1,2039,44401
Queens,South Ozone Park,40.66854958,-73.80986479,1490,1653,1950,1,0,50,1,988,79540
Brooklyn,South Side,40.71086147,-73.95800095,3244,3605,3965,1,0,1,0,3423,64728
Brooklyn,South Slope - Greenwood Heights,40.660932,-73.987796,1920,1798,2224,1,0,5,0,1505,11811
Queens,Springfield Gardens,40.66623049,-73.76042093,1845,2050,2255,1,1,29,0,1048,39545
Bronx,Spuyten Duyvil,40.88139498,-73.91719048,1548,1720,1892,1,1,24,0,1100,23963
Queens,St. Albans,40.69444539,-73.75867604,1305,1450,2300,1,1,50,1,987,51816
Staten Island,St. George,40.64498157,-74.07935313,1838,1700,2298,1,1,50,1,1670,10274
Staten Island,Stapleton,40.62692763,-74.07790193,3650,1945,3200,1,1,49,1,1275,6342
Brooklyn,Starrett City,40.64758905,-73.8793697,1850,1750,1995,1,0,26,1,1091,17038
Queens,Steinway,40.77592302,-73.9022896,2275,2500,3300,1,0,35,1,1054,25112
Manhattan,Stuyvesant Town,40.73099955,-73.9740517,5900,3606,4100,1,1,32,1,3169,22512
Queens,Sunnyside,40.74017628,-73.92691618,1910,2125,2330,1,0,48,1,1614,52278
Staten Island,Sunnyside,40.61276016,-74.09712552,1350,1500,1750,1,1,15,0,386,38280
Queens,Sunnyside Gardens,40.74565181,-73.91819286,2895,3295,3350,1,0,13,1,2001,7031
Brooklyn,Sunset Park,40.64510295,-74.01031619,2423,1725,1900,1,1,50,1,3300,79113
Manhattan,Sutton Place,40.76028033,-73.96355614,3279,3300,4850,1,1,31,1,4390,31130
Manhattan,Theater District,40.759043,-73.984464,3195,4406,6303,1,1,5,1,10759,17497
Bronx,Throgs Neck,40.81510926,-73.81635002,2538,1750,1950,1,0,37,1,571,24085
Staten Island,Todt Hill,40.59706852,-74.11132882,1350,1500,1750,1,0,0,0,80,8205
Staten Island,Tompkinsville,40.63731607,-74.08055352,1700,1888,2800,0,0,3,0,1915,6342
Staten Island,Tottenville,40.50533376,-74.24656934,1250,1400,1650,1,0,29,1,392,8044
Staten Island,Travis,40.58631375,-74.19073718,1460,1620,1800,1,0,15,0,96,10717
Manhattan,Tribeca,40.72152197,-74.01068329,1650,3800,5625,1,1,37,1,3956,12695
Manhattan,Tudor City,40.74691741,-73.97121929,3145,3495,3844,1,1,20,1,3896,15846
Manhattan,Turtle Bay,40.75204237,-73.96770825,1789,2744,4106,1,0,11,1,3347,14827
Manhattan,Two Bridges,40.711727,-73.992555,1450,1827,3203,1,0,10,1,5842,19674
Bronx,Unionport,40.8297743,-73.85053524,1300,1600,1775,1,0,20,0,2420,34584
Bronx,University Heights,40.85572708,-73.91041596,1898,1650,1995,1,1,50,1,6343,50610
Manhattan,Upper East Side,40.77563857,-73.96050763,1975,2395,3295,1,1,50,1,3808,130246
Manhattan,Upper West Side,40.787658,-73.97705924,1400,2750,4350,1,1,50,1,3337,101767
Queens,Utopia,40.73350025,-73.79671678,1530,1700,2100,1,1,20,1,620,5069
Bronx,Van Cortlandt Village,40.883644,-73.894275,2700,1500,1983,1,0,7,0,1758,17888
Bronx,Van Nest,40.84360847,-73.86629918,1687,1875,2200,1,1,31,1,2453,15245
Brooklyn,Vinegar Hill,40.7033215,-73.98111604,1475,2400,4500,1,0,17,0,1734,63378
Bronx,Wakefield,40.89470518,-73.84720052,1650,1600,1800,1,1,50,1,2675,47657
Manhattan,Washington Heights,40.85190253,-73.93690028,1937,1775,2163,1,1,50,1,4464,143879
Brooklyn,Weeksville,40.67503987,-73.93053109,1600,1780,2250,1,1,29,1,5263,45364
Staten Island,West Brighton,40.63187893,-74.10718178,1460,1620,1800,1,1,50,1,681,12337
Bronx,West Farms,40.83947506,-73.87774475,1350,1500,1700,1,0,26,0,4474,22147
Manhattan,West Village,40.73443394,-74.00617998,1100,3310,4995,1,1,13,1,4905,35011
Bronx,Westchester Square,40.8406195,-73.84219408,2491,1700,1725,1,1,38,1,1493,17376
Staten Island,Westerleigh,40.62109047,-74.13304144,1125,1250,1800,1,0,25,1,515,15729
Queens,Whitestone,40.78129077,-73.81420217,1800,1999,2150,1,0,50,1,450,28408
Bronx,Williamsbridge,40.88103888,-73.85744643,1530,1700,2100,1,1,50,1,3706,30673
Brooklyn,Williamsburg,40.70714439,-73.95811529,1900,2500,2584,1,1,50,1,2999,64444
Staten Island,Willowbrook,40.60370693,-74.13208447,1080,1200,1550,1,1,20,0,348,10717
Brooklyn,Windsor Terrace,40.65694584,-73.9800734,1627,2196,2952,1,0,46,0,702,11811
Brooklyn,Wingate,40.66094656,-73.93718681,1440,1600,1760,1,1,42,1,3793,24756
Queens,Woodhaven,40.68988688,-73.85811047,1550,1555,1925,1,1,50,1,1781,41948
Bronx,Woodlawn,40.89827261,-73.86731497,1530,1700,2100,1,1,45,1,1023,15716
Staten Island,Woodrow,40.54196762,-74.20524582,1250,1400,1650,1,0,11,1,262,10133
Queens,Woodside,40.74634909,-73.90184167,1700,1700,2173,1,1,50,1,2558,53188
Bronx,Woodstock,40.817445,73.903243,1580,1755,1950,1,0,6,0,6120,10729
Manhattan,Yorkville,40.77592985,-73.94711784,1772,2270,3344,1,1,15,1,3796,42023
