borough,neighborhood,latitude,longitude,studio_2021,br_1_2021,br_2_2021,no_of_school,no_of_hospital,no_of_restaurant,no_of_bank,no_of_bar,no_of_busstation,no_of_cafe,criminal_rate,population_2020
Bronx,Allerton,40.865787878,-73.8593186322,1450,1625,1800,1,0,2,0,0,1,0, 2704,34623
Staten Island,Annadale,40.5381141747,-74.1785486617,1305,1450,1595,2,0,3,1,5,0,0, 173,10133
Staten Island,Arden Heights,40.5492858228,-74.1858867458,1822,2025,2250,1,0,1,1,1,0,0, 238,15341
Staten Island,Arlington,40.6353250991,-74.1651042024,2895,3295,3350,1,1,2,0,0,0,0, 959,11164
Staten Island,Arrochar,40.5963125713,-74.0671236323,1732,1925,2117,2,0,4,1,2,0,1, 433,9064
Queens,Arverne,40.5891439437,-73.7919923314,2414,2683,2951,1,0,2,1,2,0,1, 1033,13789
Queens,Astoria,40.7685085934,-73.915653743,1575,1875,2200,8,2,8,5,50,11,47, 3061,38673
Queens,Astoria Heights,40.770317393,-73.8946799627,2116,2150,2450,1,1,5,1,3,7,0, 675,25112
Queens,Auburndale,40.761729549,-73.7917624373,1795,1780,2175,5,1,5,2,26,2,12, 642,36182
Brooklyn,Bath Beach,40.5995187028,-73.9987522144,3000,1575,1825,4,1,4,1,14,6,4, 1832,33070
Manhattan,Battery Park City,40.7119319839,-74.0168693051,2200,2733,4431,4,2,5,4,39,10,39, 3336,26496
Brooklyn,Bay Ridge,40.625801065,-74.0306206935,2038,1750,2109,8,1,8,3,50,5,22, 1783,86779
Queens,Bay Terrace,40.7828428062,-73.7768022262,1950,1825,2600,2,1,3,1,2,6,3, 215,11643
Staten Island,Bay Terrace,40.5539880086,-74.1391662218,1822,2025,2250,1,0,1,1,0,0,0, 239,3749
Bronx,Baychester,40.8668581073,-73.8357975981,1650,1750,2200,2,1,4,1,2,4,1, 1382,17245
Queens,Bayside,40.7660406328,-73.7742736307,1850,1850,2300,8,0,8,2,26,6,10, 688,35588
Queens,Bayswater,40.6113216913,-73.7659678145,1755,1950,2145,1,0,1,0,0,0,0, 400,29324
Bronx,Bedford Park,40.870185165,-73.8855121842,1413,1525,2100,5,0,3,1,5,7,5, 3912,55521
Brooklyn,Bedford Stuyvesant,40.6872316077,-73.9417848869,1650,1975,2200,5,0,8,1,40,9,16, 4740,158534
Queens,Beechhurst,40.7927814036,-73.8043645172,1485,1650,1815,1,0,3,1,0,1,0, 246,104934
Manhattan,Beekman/Sutton Place,40.753385,-73.964809,2140,2897,4173,2,0,2,1,10,0,4, 3201,14172
Queens,Bellaire,40.7330140403,-73.7388919891,1119,1244,1368,2,0,5,1,3,7,1, 922,24576
Queens,Belle Harbor,40.5761555654,-73.8540175039,1530,1700,1870,1,0,1,1,0,0,0, 149,6033
Queens,Bellerose,40.7285731818,-73.7201281483,1575,1750,2200,3,0,8,1,9,2,2, 383,26566
Bronx,Belmont,40.8572771007,-73.8884519613,1485,1650,1856,2,0,2,1,7,5,2, 6228,35825
Brooklyn,Bensonhurst,40.611008902,-73.9951799838,4200,1500,1795,8,0,8,2,5,6,21, 2049,104934
Brooklyn,Bergen Beach,40.6151495505,-73.8985563363,1350,1500,1900,1,0,1,0,0,1,0, 92,15651
Queens,Blissville,40.7372507169,-73.9324423526,1440,1600,2000,1,0,3,1,1,1,0, 809,32348
Staten Island,Bloomfield,40.6057786845,-74.1872563838,1350,1500,1650,1,0,1,1,0,0,1, 73,16342
Brooklyn,Boerum Hill,40.6856829121,-73.9837482412,2446,2300,2750,1,0,1,0,0,0,0, 5921,20484
Brooklyn,Borough Park,40.6331305128,-73.9904982304,1599,1700,1873,5,2,5,3,3,2,9, 1126,133878
Queens,Breezy Point,40.5574012885,-73.9255119699,1862,3080,3692,1,0,1,0,0,0,1, 25,6033
Queens,Briarwood,40.7109354725,-73.8117482246,2500,2999,2850,5,2,5,2,18,11,5, 1574,19646
Brooklyn,Brighton Beach,40.5768250657,-73.9650944879,1438,1700,2050,5,3,8,1,8,1,15, 2004,33568
Queens,Broad Channel,40.6030265835,-73.8200548911,1750,1850,2050,1,0,2,1,3,1,1, 73,6033
Manhattan,Broadway Corridor,40.812433,-73.960534,3150,3500,4200,1,0,2,0,1,0,0, 4538,110458
Brooklyn,Broadway Junction,40.6778610477,-73.9033168485,2598,3350,4368,3,2,3,1,9,2,1, 3637,5327
Bronx,Bronxdale,40.8527229763,-73.8617257756,1465,1628,1790,1,1,1,1,1,3,1, 2048,75714
Brooklyn,Brooklyn Heights,40.6958637227,-73.993782255,1850,2600,3450,8,4,8,5,50,3,36, 3119,25092
Brooklyn,Brooklyn Navy Yard,40.702087,-73.972412,3000,3395,5345,2,0,2,0,1,0,0, 1742,16145
Queens,Brookville,40.6600032273,-73.7517531073,1822,2025,2250,1,0,1,0,1,0,0, 620,11551
Brooklyn,Brownsville,40.6639499434,-73.9102353618,1895,1650,1888,8,2,8,1,4,7,3, 6060,60470
Staten Island,Bulls Head,40.6095918004,-74.1594094866,990,1100,1475,4,0,5,1,3,0,2, 348,10717
Brooklyn,Bushwick,40.6981161102,-73.9252579749,1731,2150,2100,8,1,8,1,50,10,38, 4915,120741
Staten Island,Butler Manor,40.5060816535,-74.2295035026,2175,1500,2000,1,0,1,0,0,0,0, 106,1835
Queens,Cambria Heights,40.6927746392,-73.7352687371,1800,1800,2100,2,0,5,1,5,3,0, 635,19081
Brooklyn,Canarsie,40.635564328,-73.9020926978,2000,1500,1950,8,1,8,1,3,0,2, 1577,89932
Manhattan,Carnegie Hill,40.7826825671,-73.9532564684,1845,2612,4437,3,1,2,1,9,0,1, 4740,31205
Brooklyn,Carroll Gardens,40.6805402311,-73.9946537283,2175,2400,3000,4,0,3,1,23,0,7, 1943,14791
Bronx,Castle Hill,40.819014377,-73.8480272958,1863,2070,2300,1,0,4,1,1,0,0, 1348,41420
Staten Island,Castleton Corners,40.6133359377,-74.1191805853,1134,1260,1400,2,1,8,2,6,0,0, 363,15729
Manhattan,Central Harlem,40.8159760674,-73.943211126,2300,2647,2400,3,2,3,2,30,6,5, 9038,136351
Manhattan,Central Park,40.765215,-73.979667,2400,3623,3325,4,0,8,2,37,5,19, 609,45498
Staten Island,Charleston,40.5305314828,-74.232157759,2693,2992,3325,1,0,4,1,8,0,4, 132,8044
Manhattan,Chelsea,40.7440347067,-74.0031163347,2323,3125,4959,8,4,5,8,49,12,50, 5339,69741
Staten Island,Chelsea,40.5947260275,-74.1895604552,2175,1500,2000,1,0,2,0,2,1,1, 160,3006
Manhattan,Chinatown,40.7156184223,-73.9942793626,3000,2850,2200,8,3,8,8,50,21,50, 8126,42556
Bronx,City Island,40.8472467049,-73.7864884527,1440,1600,2350,1,0,5,1,6,5,2, 141,9820
Brooklyn,City Line,40.6785699573,-73.8679759808,2772,3080,3388,1,0,3,1,8,1,2, 3000,22779
Manhattan,Civic Center,40.7152289205,-74.0054152987,2288,3000,3690,1,0,1,1,3,0,3, 6267,12695
Bronx,Claremont Village,40.8314283416,-73.9011990339,1575,1750,1925,3,0,4,1,1,2,0, 6267,12276
Bronx,Clason Point,40.80655112,-73.8541441619,1700,1700,2100,1,0,2,0,2,1,0, 294,18648
Queens,Clearview,40.779985,-73.796978,1900,1500,2300,8,1,8,4,45,18,35, 2072,11643
Staten Island,Clifton,40.619178452,-74.0726424455,1590,1767,1943,0,0,1,0,0,0,0, 1240,6342
Manhattan,Clinton,40.7591008915,-73.9961193631,2970,3300,3630,5,3,8,5,48,50,50, 8392,46648
Brooklyn,Clinton Hill,40.6932294219,-73.9678430622,1800,2300,2950,3,0,2,0,28,3,5, 2691,28647
Bronx,Co-op City,40.874294193,-73.8299391081,1457,2400,2700,4,1,8,2,5,7,0, 1470,37369
Brooklyn,Cobble Hill,40.6879197225,-73.9985613922,1512,1680,1900,4,0,3,1,27,1,7, 1872,14791
Queens,College Point,40.7849027493,-73.843045289,1170,1300,1900,2,1,8,1,23,3,1, 1156,33625
Staten Island,Concord,40.6044731897,-74.0840236474,1750,1650,2000,0,0,1,0,0,0,0, 824,8316
Bronx,Concourse,40.8342838073,-73.9155894177,2250,1700,2195,3,0,3,1,3,7,3, 7832,34693
Bronx,Concourse Village,40.8247804908,-73.9158465276,1500,2250,2400,3,0,3,1,8,3,1, 7720,34693
Brooklyn,Coney Island,40.5742925647,-73.9886829582,1275,1417,1575,2,1,8,1,12,3,4, 2237,24758
Queens,Corona,40.7423817502,-73.8568249735,1759,1600,1950,4,0,8,1,9,10,10, 2743,73822
Bronx,Country Club,40.8442459369,-73.8240992675,1620,1800,2000,3,0,8,1,11,4,3, 859,9820
Bronx,Crotona Park East,40.83656,-73.893348,1575,1750,1925,2,0,2,0,1,1,0, 5132,30158
Brooklyn,Crown Heights,40.670829177,-73.9432911907,1945,1850,2200,8,2,8,1,32,4,18, 4006,118623
Brooklyn,Cypress Hills,40.6823910114,-73.8766159646,1710,1900,1993,4,0,8,1,12,1,8, 2474,43256
Brooklyn,Ditmas Park,40.6436751833,-73.9610131247,2772,3080,3388,1,0,1,1,0,0,0, 3891,21508
Staten Island,Dongan Hills,40.5886729482,-74.0963990531,1170,1300,1800,2,0,4,1,5,0,5, 580,9064
Queens,Douglaston,40.7668460979,-73.7424982073,2310,2058,2645,1,0,2,0,1,0,0, 175,12631
Brooklyn,Downtown,40.6908440211,-73.9834633743,2546,3150,4057,1,0,2,1,14,2,2, 6117,20484
Brooklyn,Dumbo,40.7031763282,-73.9887528075,2300,3386,5895,1,0,1,0,6,0,0, 1730,20484
Brooklyn,Dyker Heights,40.6192194577,-74.0193137564,2700,1550,1900,4,2,4,1,13,2,1, 1167,46756
Queens,East Elmhurst,40.7640732388,-73.8670414766,1530,1700,2000,3,0,8,1,22,7,9, 1503,33573
Brooklyn,East Flatbush,40.6417177667,-73.9361025619,1600,1725,1950,4,0,5,1,11,1,4, 1807,99101
Manhattan,East Harlem,40.7922494666,-73.9441822315,1575,2000,2300,8,5,8,3,40,14,31, 8068,124469
Brooklyn,East New York,40.6699257008,-73.8806986392,1850,1750,1995,4,0,5,0,4,3,0, 4232,118401
Bronx,East Tremont,40.8426961579,-73.8873561753,1458,1620,1800,8,1,8,1,8,6,3, 4981,34453
Manhattan,East Village,40.7278467773,-73.9822261651,1563,2425,2933,4,4,5,3,39,11,42, 7624,71436
Brooklyn,East Williamsburg,40.7084924104,-73.9388581527,3162,3514,3865,5,2,5,1,42,4,21, 3614,52998
Bronx,Eastchester,40.8875556774,-73.8278064472,1548,1720,1892,1,0,5,1,6,7,1, 905,17245
Bronx,Edenwald,40.884561303,-73.8480827188,1548,1720,1892,2,0,3,0,4,4,0, 3025,17245
Queens,Edgemere,40.5956418074,-73.7761328239,2414,2683,2951,2,1,2,0,0,2,0, 1029,13789
Bronx,Edgewater Park,40.8219861182,-73.8138851443,1548,1720,1892,1,0,1,0,0,0,0, 793,8930
Staten Island,Egbertville,40.579118743,-74.127272406,1350,1500,1750,0,0,1,0,0,0,0, 138,15721
Staten Island,Elm Park,40.6301467412,-74.1418167897,1350,1500,1750,0,0,0,0,0,0,0, 1411,18037
Queens,Elmhurst,40.7440485051,-73.8816562229,1823,1800,2236,3,0,3,1,17,6,7, 4456,107864
Staten Island,Eltingville,40.5422307475,-74.1643308042,1170,1300,1800,2,0,4,1,3,0,0, 296,27349
Staten Island,Emerson Hill,40.6067943948,-74.0977620697,1350,1500,1750,0,0,1,0,0,0,0, 325,8205
Brooklyn,Erasmus,40.6469260666,-73.9481770992,2772,3080,3388,3,0,3,1,7,1,3, 4161,23845
Queens,Far Rockaway,40.6031344325,-73.7549796804,2195,1775,2160,5,2,8,1,0,2,1, 2529,29324
Bronx,Fieldston,40.8954374269,-73.9056425959,1548,1720,1892,4,0,8,1,15,5,2, 465,22422
Manhattan,Financial District,40.7071071073,-74.0106654452,1618,3027,3650,2,2,3,2,21,2,17, 3854,26496
Brooklyn,Flatbush,40.6363258903,-73.9584010653,4098,1800,2117,8,1,8,2,26,12,11, 2874,44995
Manhattan,Flatiron,40.7396730476,-73.9909471053,2200,5483,9295,1,0,1,1,1,2,2, 8867,16607
Brooklyn,Flatlands,40.6304460438,-73.9291130264,1600,1600,2000,2,1,5,1,8,1,3, 1753,67087
Queens,Floral Park,40.7413784219,-73.7088470589,1863,2070,2300,1,0,3,1,7,1,0, 443,11682
Queens,Flushing,40.764454197,-73.8317730033,1650,1750,2150,8,1,8,8,50,17,27, 3102,69879
Bronx,Fordham,40.8609967964,-73.8964265598,1575,1650,2025,4,2,4,2,20,9,12, 8272,23269
Queens,Forest Hills,40.7252637822,-73.8444750079,1450,1900,2300,8,3,8,3,25,6,3, 1780,88965
Queens,Forest Hills Gardens,40.7146110815,-73.8410221123,2200,1700,2000,4,0,3,1,12,4,1, 1360,73034
Brooklyn,Fort Greene,40.6885272602,-73.9729057437,947,2500,3000,5,4,5,3,42,12,27, 4865,32938
Brooklyn,Fort Hamilton,40.6147681269,-74.0319791454,3015,3350,5595,2,1,3,1,3,2,0, 1033,3528
Staten Island,Fox Hills,40.6173107925,-74.0817399221,2923,1550,1750,0,0,0,0,0,0,0, 1610,6342
Bronx,Foxhurst,40.825558,-73.892691,1548,1720,1892,2,0,2,0,3,2,0, 5812,48780
Queens,Fresh Meadows,40.7343944653,-73.78271337,1575,1750,2200,3,1,8,1,4,9,3, 572,23434
Brooklyn,Fulton Ferry,40.7032810909,-73.9955075189,1850,2600,3450,3,0,4,2,31,0,23, 1518,12367
Manhattan,Garment District,40.753735,-73.990759,1400,3175,4000,1,0,1,1,0,0,1, 13024,4769
Brooklyn,Georgetown,40.6238452448,-73.9160748395,1485,1650,2049,3,0,4,1,5,1,1, 1051,93534
Brooklyn,Gerritsen Beach,40.5908484339,-73.9301017069,1296,1440,2600,2,0,4,1,3,2,3, 799,23028
Queens,Glen Oaks,40.7494407997,-73.71548119,1564,1738,2000,2,4,5,1,5,4,3, 401,11682
Queens,Glendale,40.7027624297,-73.8707416744,2000,1675,2000,2,0,8,1,8,5,3, 575,35135
Brooklyn,Gowanus,40.6739311432,-73.9944408715,2400,2000,2350,3,0,3,2,22,1,12, 1749,14791
Manhattan,Gramercy,40.7372098327,-73.9813759483,5800,3398,3630,4,3,3,5,27,9,32, 6467,28628
Staten Island,Graniteville,40.6201715122,-74.1531524639,1485,1650,1850,2,1,3,1,1,0,1, 1013,11164
Staten Island,Grant City,40.5762155871,-74.1058559855,1530,1700,1900,1,0,2,0,1,0,1, 734,53877
Staten Island,Grasmere,40.5982683596,-74.0766743628,1350,1500,1750,1,0,3,1,1,0,0, 661,9064
Brooklyn,Gravesend,40.5952600131,-73.9734708771,2350,1600,1838,4,0,8,2,12,4,13, 1172,117297
Staten Island,Great Kills,40.5494802287,-74.1493238149,1260,1400,1750,3,0,8,1,10,0,1, 336,27921
Brooklyn,Greenpoint,40.7302009849,-73.9542409313,2300,2400,2550,5,0,8,2,50,5,28, 1523,38980
Staten Island,Greenridge,40.5552952362,-74.1707941479,1350,1500,1750,1,0,3,0,1,1,0, 365,8847
Manhattan,Greenwich Village,40.7269328854,-73.9999140295,2100,3495,4500,5,0,5,5,39,11,39, 7627,34147
Brooklyn,Greenwood Heights,40.657649,-73.997425,2012,1900,2100,5,0,5,1,40,1,11, 1267,39475
Staten Island,Grymes Hill,40.6241847913,-74.0872481998,1350,1500,1750,3,0,2,1,2,0,0, 1080,12337
Manhattan,Hamilton Heights,40.8236042848,-73.9496879188,1593,1694,2071,8,1,8,2,45,12,19, 6734,49410
Queens,Hammels,40.5873377402,-73.8055300297,2839,1700,2000,1,0,2,0,0,1,0, 1026,13000
Staten Island,Heartland Village,40.5891389488,-74.1590220816,1600,2742,3900,1,0,2,1,0,0,0, 535,89792
Manhattan,Hell's Kitchen,40.762535,-73.993621,3410,3790,5500,0,0,0,0,0,0,0, 8211,59524
Bronx,High  Bridge,40.8366230107,-73.9261020936,1350,1725,1900,5,2,5,1,22,7,4, 5927,32456
Brooklyn,Highland Park,40.6819989345,-73.8903457099,1750,1935,2150,1,0,4,1,1,0,1, 1704,33030
Queens,Hillcrest,40.7238249018,-73.7976030091,1485,1650,2100,2,1,5,1,0,8,2, 513,17834
Queens,Hollis,40.7112434419,-73.7592500934,1440,1600,2000,3,0,8,1,8,1,1, 1196,24576
Queens,Holliswood,40.7209572076,-73.7671416671,1705,1895,1852,2,2,4,1,1,4,0, 700,11788
Brooklyn,Homecrest,40.5985250951,-73.9591845943,1462,1625,1787,5,1,5,2,15,5,9, 1518,26389
Queens,Howard Beach,40.6542252774,-73.838137646,1600,1675,2200,1,0,8,1,7,3,5, 397,13660
Staten Island,Howland Hook,40.6384328379,-74.1862233175,1350,1500,1750,0,0,1,0,2,0,0, 9,1073
Manhattan,Hudson Yards,40.7566580823,-74.000111362,3500,3850,5120,2,0,3,2,15,5,9, 6452,7762
Staten Island,Huguenot,40.5319119205,-74.1917410575,1200,1350,1500,1,0,1,1,1,0,0, 149,10133
Queens,Hunters Point,40.7434140901,-73.9538678213,2520,2800,3080,5,1,5,1,30,3,14, 1324,16108
Bronx,Hunts Point,40.8097298794,-73.8833150596,1215,1350,1500,1,0,5,1,2,0,1, 744,15131
Manhattan,Inwood,40.8676839645,-73.921210422,1575,1733,2100,5,1,5,2,48,4,6, 2624,36299
Queens,Jackson Heights,40.7519813801,-73.8828210916,1600,1800,2150,5,3,5,3,46,6,25, 5276,101848
Queens,Jamaica Center,40.7046573607,-73.7969016589,1575,1815,2200,5,2,5,2,12,19,5, 3919,61026
Queens,Jamaica Estates,40.7168048301,-73.7872269694,1375,1738,2350,5,0,5,1,7,2,0, 1176,11788
Queens,Jamaica Hills,40.7114596437,-73.7964646208,1500,1600,2300,2,0,1,0,0,0,0, 3386,19646
Brooklyn,Kensington,40.642381958,-73.9804211056,1450,1675,2123,8,1,5,2,15,6,10, 1444,41758
Queens,Kew Gardens,40.7051790354,-73.8298190583,1450,1800,2125,5,0,8,2,18,7,8, 1515,24371
Queens,Kew Gardens Hills,40.7225782442,-73.8208776493,1500,1699,2100,5,0,8,2,5,9,4, 878,36009
Bronx,Kingsbridge,40.8816873712,-73.9028179872,2150,1700,2198,4,1,4,2,24,5,2, 3370,11403
Bronx,Kingsbridge Heights,40.8703923914,-73.9015226451,1548,1720,1892,2,1,3,0,1,5,1, 4976,17888
Manhattan,Kips Bay,40.741068,-73.977322,2125,2698,3646,1,0,2,2,11,0,9, 4612,31760
Queens,Laurelton,40.6678838966,-73.7402560799,3098,1600,2000,3,0,3,1,5,1,1, 745,26088
