borough,neighborhood,latitude,longitude,studio_2021,br_1_2021,br_2_2021,no_of_school,no_of_hospital,no_of_restaurant,no_of_bank,no_of_bar,no_of_busstation,no_of_cafe,criminal_rate,population_2020
Queens,Lefrak City,40.7360745708,-73.8625247141,1450,1900,2300,2,1,3,1,3,3,4, 3380,91510
Manhattan,Lenox Hill,40.7681126583,-73.9588596881,1852,2621,4084,3,2,2,3,19,10,22, 4030,28509
Staten Island,Lighthouse Hill,40.5765062938,-74.1379266377,1350,1500,1750,0,0,0,0,0,0,0, 93,8205
Manhattan,Lincoln Square,40.7735288894,-73.98533777,2129,3226,5187,5,1,5,5,44,19,44, 4300,35348
Queens,Lindenwood,40.6639184193,-73.849637824,1710,1100,1225,2,0,4,1,0,0,2, 688,13660
Manhattan,Little Italy,40.719323794,-73.9973046721,1971,2250,3850,1,0,1,2,0,0,3, 8563,7762
Queens,Little Neck,40.7708261928,-73.7388977558,1687,1875,3275,4,0,8,1,11,2,6, 169,12631
Queens,Long Island City,40.7502173461,-73.9392022392,2275,2500,3300,8,2,8,3,41,12,24, 2753,16108
Bronx,Longwood,40.8150990455,-73.8957882009,1548,1720,1892,4,1,4,1,8,4,5, 4532,40289
Manhattan,Lower East Side,40.7178067489,-73.98089032,1595,2375,3195,4,1,2,1,5,1,10, 7800,49149
Brooklyn,Madison,40.6093777011,-73.9484151533,889,1039,1211,3,0,4,0,3,4,0, 1080,41465
Queens,Malba,40.7906015567,-73.8266775714,1800,1999,2150,2,0,2,0,0,2,0, 219,18693
Brooklyn,Manhattan Beach,40.5779135031,-73.9435372289,2000,1775,2250,4,1,4,0,1,0,1, 348,23028
Brooklyn,Manhattan Terrace,40.6144325134,-73.9574384056,2546,3150,4057,8,0,8,2,19,11,14, 1541,51973
Manhattan,Manhattan Valley,40.7973070417,-73.9642861774,3726,4140,4554,5,1,5,2,34,10,11, 4422,25875
Manhattan,Manhattanville,40.8169344295,-73.9573853935,2293,2532,3635,4,0,4,1,19,6,8, 4934,22183
Staten Island,Manor Heights,40.6018095763,-74.1205939972,1080,1200,1450,1,0,2,0,0,0,3, 375,8205
Brooklyn,Mapleton,40.619768,-73.980701,1431,1590,1750,4,0,5,2,5,0,5, 1390,19568
Manhattan,Marble Hill,40.8765507788,-73.9106596586,1260,1400,1825,8,2,8,1,19,15,6, 3070,11403
Brooklyn,Marine Park,40.6097477799,-73.9313440411,1485,1650,2100,3,0,8,1,18,10,2, 893,15651
Staten Island,Mariner's Harbor,40.6325463905,-74.1500853705,1080,1200,1450,3,0,5,1,4,0,0, 1099,11164
Queens,Maspeth,40.7254273741,-73.8962171363,2100,1750,2000,2,0,8,1,14,5,3, 842,43257
Bronx,Melrose,40.8197543706,-73.9094216076,1440,1600,2095,8,1,8,2,14,10,2, 8129,42651
Queens,Middle Village,40.7164145112,-73.881143192,1620,1800,2100,3,0,5,1,8,4,1, 619,34474
Staten Island,Midland Beach,40.5735269057,-74.093482663,1300,1490,1700,1,0,4,1,1,0,2, 282,14541
Manhattan,Midtown,40.7546911027,-73.9816688273,2200,3208,4600,5,3,4,5,30,45,38, 12139,19568
Manhattan,Midtown South,40.7485096643,-73.9887131329,1085,2500,2888,2,2,2,3,7,2,8, 12027,16607
Brooklyn,Midwood,40.6255958987,-73.9575952349,1500,1688,2000,4,0,4,2,1,2,5, 1340,52891
Brooklyn,Mill Basin,40.6159742396,-73.9151539155,1580,1755,1950,1,0,1,0,1,0,0, 1077,15651
Brooklyn,Mill Island,40.6063364217,-73.9081857178,1485,1650,2049,1,0,3,0,1,0,0, 129,48356
Manhattan,Morningside Heights,40.8079997382,-73.9638962791,1863,2343,2543,3,1,2,1,14,4,10, 3414,38865
Bronx,Morris Heights,40.8478979261,-73.9196715912,1600,1625,1900,5,2,5,1,27,7,7, 5332,27341
Bronx,Morris Park,40.8475490635,-73.8504017803,2300,1500,2050,2,1,1,1,6,2,0, 1405,25077
Bronx,Morrisania,40.8235919859,-73.9015064894,1521,1691,1879,3,1,3,1,0,3,2, 7406,37607
Bronx,Mott Haven,40.8062387494,-73.9160998749,1250,2100,2295,5,2,5,1,11,2,8, 4338,28859
Bronx,Mount Eden,40.8438261767,-73.9165555196,1313,1685,2000,1,0,1,0,0,0,0, 6942,49651
Bronx,Mount Hope,40.8488416072,-73.9082993088,2400,1575,1825,2,1,2,0,7,2,1, 7340,49099
Manhattan,Murray Hill,40.7483030773,-73.9783320792,2275,3350,4678,3,4,3,3,33,20,24, 8577,31760
Queens,Murray Hill,40.7641261226,-73.8127626914,3505,4492,5898,5,1,5,2,42,5,21, 1061,57387
Queens,Neponsit,40.5720367302,-73.8575467241,1530,1700,1870,2,0,2,0,5,0,0, 93,21202
Staten Island,New Brighton,40.6406145591,-74.0870165052,1440,1600,1800,1,0,2,0,1,0,2, 2052,10274
Staten Island,New Dorp,40.5725723182,-74.1164794361,1395,1550,1500,3,1,8,2,9,1,2, 786,14541
Staten Island,New Dorp Beach,40.5642554931,-74.1043270747,1350,1500,1750,1,0,3,0,3,0,2, 531,14541
Brooklyn,New Lots,40.6627442797,-73.8851177638,1850,1750,1995,4,0,4,1,0,0,1, 4182,40016
Staten Island,New Springville,40.5942523792,-74.1649603133,1300,1450,1850,2,0,3,1,3,0,0, 381,10717
Manhattan,Noho,40.7232590189,-73.9884336802,2487,3200,7248,0,0,0,0,1,0,0, 9915,5532
Manhattan,NoLiTa,40.722386,-73.995149,2970,3025,3500,1,0,0,0,0,0,0, 9255,4843
Manhattan,NoMad,40.744109,-73.986659,1600,1975,2300,0,0,0,1,0,0,0, 10476,20015
Queens,North Corona,40.754070999,-73.8575179068,1200,4750,7150,2,0,3,1,13,2,1, 2820,43434
Bronx,North Riverdale,40.9085428295,-73.9045305491,1525,1975,2500,4,0,8,1,11,3,3, 334,23963
Brooklyn,North Side,40.7148229065,-73.9588085759,3244,3605,3965,3,0,3,1,19,4,27, 3122,61391
Bronx,Norwood,40.877224156,-73.8793907396,1700,1635,1895,8,3,8,2,15,12,9, 3401,43466
Queens,Oakland Gardens,40.7456185714,-73.7549497623,1440,1600,2000,3,0,8,1,2,2,1, 520,25249
Staten Island,Oakwood,40.5584622433,-74.1215659377,1255,1395,1725,1,0,2,0,1,1,1, 327,11194
Brooklyn,Ocean Hill,40.6784025548,-73.9130683179,2050,1800,2100,5,0,5,1,13,5,7, 4995,32625
Brooklyn,Ocean Parkway,40.6130597667,-73.9683667804,1620,1800,2200,4,0,3,1,9,2,8, 1347,44840
Staten Island,Old Town,40.5963289138,-74.0875111801,1350,1500,1750,1,0,3,1,4,1,2, 657,8589
Bronx,Olinville,40.8713707819,-73.8633236165,1001,1090,1250,3,0,4,1,9,3,1, 3329,30673
Queens,Ozone Park,40.6807084683,-73.8432026617,2100,1600,2100,4,0,5,1,28,4,7, 1960,23518
Brooklyn,Paerdegat Basin,40.6313175504,-73.902334743,1485,1650,2049,1,0,3,0,0,0,0, 1092,22191
Staten Island,Park Hill,40.6091904443,-74.0801573494,1350,1500,1750,1,0,3,0,2,0,0, 1173,8503
Brooklyn,Park Slope,40.6723205227,-73.9770503018,2500,2475,2700,4,1,4,1,18,2,10, 1956,57405
Manhattan,Park/Fifth Ave. to 79th St.,40.773673,-73.955823,1150,1600,1889,0,0,1,0,0,0,0, 4340,8239
Bronx,Parkchester,40.8379378223,-73.8560031054,3431,3628,9738,8,0,5,2,23,5,8, 3166,33602
Bronx,Pelham Bay,40.8506414094,-73.8320737824,1700,1650,1950,1,0,1,1,0,2,1, 922,9820
Bronx,Pelham Gardens,40.8629656248,-73.8416119483,1215,1350,1485,1,0,2,0,0,0,0, 1314,29402
Bronx,Pelham Parkway,40.8574134981,-73.8547556402,1916,1899,2150,5,2,5,1,3,6,6, 1642,32425
Staten Island,Pleasant Plains,40.5246993761,-74.2198310662,1350,1500,1750,1,0,3,1,2,0,1, 133,6704
Queens,Pomonok,40.7349361808,-73.8048612004,1530,1700,2100,4,0,3,1,3,8,1, 1396,17834
Staten Island,Port Ivory,40.6396829785,-74.1746453299,1350,1500,1750,1,0,1,0,0,0,0, 355,3918
Bronx,Port Morris,40.8016636278,-73.9132213939,1548,1720,1892,1,0,4,0,0,1,0, 1791,28859
Staten Island,Port Richmond,40.6336693055,-74.129434268,1350,1500,1750,3,0,8,1,20,2,5, 1411,22609
Staten Island,Prince's Bay,40.5262640673,-74.2015255646,1250,1400,1650,1,0,2,1,0,0,0, 138,10133
Brooklyn,Prospect Heights,40.6768222623,-73.9648592426,1850,2375,2700,8,2,8,2,49,4,32, 2625,23515
Brooklyn,Prospect Lefferts Gardens,40.6584200175,-73.9548986708,1594,1675,2328,5,4,8,1,40,6,27, 4351,24756
Brooklyn,Prospect Park South,40.6470086032,-73.9626131672,1699,2300,4650,5,0,2,1,5,0,0, 3886,18518
Queens,Queens Village,40.7188930922,-73.7387148458,2750,1650,2000,3,0,8,1,7,4,3, 1235,54345
Queens,Queensboro Hill,40.7445723093,-73.8258091511,1800,2000,2200,4,2,8,1,5,7,3, 815,23638
Queens,Queensbridge,40.7560912971,-73.9456307033,2520,2800,3080,3,2,2,1,3,1,2, 2414,16477
Staten Island,Randall Manor,40.6356300068,-74.0980506237,1350,1500,1750,1,0,2,0,1,0,0, 582,10239
Queens,Ravenswood,40.7617045261,-73.9315750607,2520,2800,3080,4,0,4,2,43,8,20, 2921,16477
Brooklyn,Red Hook,40.6762532303,-74.0127589747,1673,2000,2400,3,0,5,1,22,0,4, 865,14791
Queens,Rego Park,40.7289740948,-73.8578268691,1675,1850,2300,5,0,4,2,5,3,3, 2145,30741
Brooklyn,Remsen Village,40.6521174518,-73.9166533198,1811,1695,1980,3,1,5,1,3,1,2, 2877,19557
Queens,Richmond Hill,40.6979473147,-73.8318332145,1675,1650,2100,2,0,4,1,21,3,1, 1864,34100
Staten Island,Richmond Town,40.5696059428,-74.1340572986,1350,1500,1750,1,0,2,1,0,0,1, 239,11194
Staten Island,Richmond Valley,40.5195414575,-74.2295708063,1350,1500,1750,1,0,3,1,5,0,0, 116,34058
Queens,Ridgewood,40.7083231561,-73.9014351756,1375,1800,2000,4,1,8,2,50,14,27, 2254,66402
Bronx,Riverdale,40.8908344939,-73.9125854611,1800,1850,2600,2,0,4,1,4,0,1, 574,47927
Manhattan,Riverside Dr./West End Ave.,40.836572,-73.948488,1864,2731,4772,5,5,5,1,10,7,14, 3511,47212
Queens,Rochdale,40.6752113959,-73.7725878762,1740,1930,2148,3,0,8,1,10,6,1, 2179,16441
Queens,Rockaway Beach,40.5828016968,-73.8223612109,2839,1700,2000,3,0,8,1,16,2,3, 722,13789
Queens,Rockaway Park,40.5803429565,-73.8415337023,1530,1700,1870,1,1,4,1,8,0,3, 392,6033
Manhattan,Roosevelt Island,40.7621596058,-73.9491676923,1570,2825,4478,4,4,4,1,20,3,5, 2038,28509
Staten Island,Rosebank,40.6153049465,-74.0698052672,1400,1550,1850,2,0,5,1,7,0,3, 570,8503
Queens,Rosedale,40.6598164334,-73.7352607943,2092,2325,1800,1,0,5,1,5,3,0, 738,27101
Staten Island,Rossville,40.5494040065,-74.2157285111,1250,1400,1650,1,0,3,1,7,0,1, 214,15341
Queens,Roxbury,40.5673758896,-73.8921376023,800,900,1400,1,0,1,0,2,0,0, 12,2247
Brooklyn,Rugby,40.6555723133,-73.9268821262,1800,2350,1580,5,1,0,1,8,2,0, 3630,21381
Staten Island,Sandy Ground,40.5411399221,-74.2177663607,1350,1500,1750,0,0,0,0,0,0,0, 273,782
Bronx,Schuylerville,40.8265795169,-73.8262027599,1548,1720,1892,4,0,5,1,17,5,3, 1512,24085
Brooklyn,Sea Gate,40.5763753789,-74.007873112,1485,1650,1800,1,0,2,0,0,1,0, 917,24758
Brooklyn,Sheepshead Bay,40.5868901268,-73.9431864048,2400,1665,2200,8,0,8,2,22,5,14, 1144,23028
Staten Island,Shore Acres,40.6097193408,-74.0666776606,1755,1950,2629,0,0,1,0,0,0,0, 458,8503
Staten Island,Silver Lake,40.6191931079,-74.0962902924,1700,1890,2100,3,0,2,1,1,0,1, 305,12337
Manhattan,Soho,40.7221838413,-74.0006566696,1998,2895,3850,1,0,1,0,0,0,0, 6777,7762
Queens,Somerville,40.5977106157,-73.7966475084,3070,3110,3421,0,0,0,0,0,0,0, 858,13113
Bronx,Soundview,40.8210121979,-73.8657460955,1548,1720,1892,5,1,8,1,2,1,2, 3227,92990
Staten Island,South Beach,40.5802474135,-74.0795529254,1460,1620,1800,1,1,1,1,0,0,0, 86,9064
Queens,South Jamaica,40.6969112538,-73.7904261314,1700,1890,2100,3,0,4,1,0,2,0, 2039,44401
Queens,South Ozone Park,40.6685495777,-73.8098647865,1490,1653,1950,3,0,8,1,8,1,1, 988,79540
Brooklyn,South Side,40.7108614727,-73.9580009515,3244,3605,3965,1,0,1,0,3,0,0, 3423,64728
Brooklyn,South Slope - Greenwood Heights,40.660932,-73.987796,1920,1798,2224,2,0,1,0,12,0,2, 1505,11811
Queens,Springfield Gardens,40.6662304904,-73.7604209268,1845,2050,2255,3,1,3,0,0,3,0, 1048,39545
Bronx,Spuyten Duyvil,40.8813949773,-73.9171904821,1548,1720,1892,3,1,3,0,2,2,0, 1100,23963
Queens,St. Albans,40.6944453852,-73.7586760373,1305,1450,2300,3,0,8,1,5,2,2, 987,51816
Staten Island,St. George,40.644981571,-74.0793531251,1838,1700,2298,3,1,8,1,7,0,3, 1670,10274
Staten Island,Stapleton,40.6269276254,-74.0779019266,3650,1945,3200,3,7,5,1,22,0,4, 1275,6342
Brooklyn,Starrett City,40.6475890523,-73.8793697005,1850,1750,1995,2,0,3,1,1,4,1, 1091,17038
Queens,Steinway,40.7759230156,-73.9022896039,2275,2500,3300,3,0,4,1,31,2,3, 1054,25112
Manhattan,Stuyvesant Town,40.7309995548,-73.9740517047,5900,3606,4100,4,0,4,1,28,0,13, 3169,22512
Queens,Sunnyside,40.7401762835,-73.9269161756,1910,2125,2330,4,0,5,1,30,8,10, 1614,52278
Staten Island,Sunnyside,40.6127601576,-74.0971255218,1350,1500,1750,2,1,2,0,1,1,0, 386,38280
Queens,Sunnyside Gardens,40.7456518061,-73.9181928643,2895,3295,3350,2,0,2,1,15,0,5, 2001,7031
Brooklyn,Sunset Park,40.6451029493,-74.0103161853,2423,1725,1900,8,2,8,3,24,6,21, 3300,79113
Manhattan,Sutton Place,40.7602803313,-73.9635561409,3279,3300,4850,3,2,4,5,33,18,31, 4390,31130
Manhattan,Theater District,40.759043,-73.984464,3195,4406,6303,1,0,1,1,3,2,7, 10759,17497
Bronx,Throgs Neck,40.815109258,-73.8163500216,2538,1750,1950,2,0,4,1,5,2,0, 571,24085
Staten Island,Todt Hill,40.5970685181,-74.111328818,1350,1500,1750,1,0,0,0,1,0,0, 80,8205
Staten Island,Tompkinsville,40.6373160671,-74.0805535179,1700,1888,2800,0,0,1,0,0,0,0, 1915,6342
Staten Island,Tottenville,40.5053337612,-74.2465693424,1250,1400,1650,1,0,3,1,3,0,0, 392,8044
Staten Island,Travis,40.586313751,-74.1907371754,1460,1620,1800,1,0,2,0,3,0,2, 96,10717
Manhattan,Tribeca,40.7215219674,-74.0106832856,1650,3800,5625,5,0,4,4,38,6,37, 3956,12695
Manhattan,Tudor City,40.7469174107,-73.9712192872,3145,3495,3844,1,2,3,2,13,0,3, 3896,15846
Manhattan,Turtle Bay,40.7520423695,-73.9677082458,1789,2744,4106,3,0,2,2,16,0,16, 3347,14827
Manhattan,Two Bridges,40.711727,-73.992555,1450,1827,3203,1,0,2,2,10,0,7, 5842,19674
Bronx,Unionport,40.8297742979,-73.8505352445,1300,1600,1775,2,0,3,0,1,2,1, 2420,34584
Bronx,University Heights,40.8557270772,-73.9104159619,1898,1650,1995,8,1,8,2,20,7,7, 6343,50610
Manhattan,Upper East Side,40.7756385733,-73.9605076314,1975,2395,3295,8,3,8,8,50,25,45, 3808,130246
Manhattan,Upper West Side,40.7876579985,-73.9770592363,1400,2750,4350,8,0,8,3,50,14,36, 3337,60567
Queens,Utopia,40.7335002543,-73.7967167803,1530,1700,2100,3,1,3,1,2,5,1, 620,5069
Bronx,Van Cortlandt Village,40.883644,-73.894275,2700,1500,1983,1,0,1,0,1,0,0, 1758,17888
Bronx,Van Nest,40.8436084712,-73.8662991808,1687,1875,2200,2,1,4,1,10,4,2, 2453,15245
Brooklyn,Vinegar Hill,40.7033214988,-73.9811160359,1475,2400,4500,3,0,2,0,13,0,1, 1734,63378
Bronx,Wakefield,40.8947051766,-73.8472005205,1650,1600,1800,3,0,8,1,12,3,2, 2675,47657
Manhattan,Washington Heights,40.8519025256,-73.9369002799,1937,1775,2163,8,1,8,2,32,8,15, 4464,143879
Brooklyn,Weeksville,40.675039865,-73.9305310882,1600,1780,2250,4,1,3,1,4,0,5, 5263,45364
Staten Island,West Brighton,40.6318789265,-74.1071817827,1460,1620,1800,3,2,8,2,14,2,5, 681,12337
Bronx,West Farms,40.8394750567,-73.8777447491,1350,1500,1700,3,0,3,0,2,6,3, 4474,22147
Manhattan,West Village,40.7344339357,-74.0061799813,1100,3310,4995,2,0,2,1,16,1,16, 4905,35011
Bronx,Westchester Square,40.8406194964,-73.842194076,2491,1700,1725,3,3,4,1,13,0,5, 1493,17376
Staten Island,Westerleigh,40.6210904728,-74.1330414395,1125,1250,1800,1,0,3,1,4,1,0, 515,15729
Queens,Whitestone,40.781290766,-73.8142021661,1800,1999,2150,3,0,8,2,7,5,4, 450,28408
Bronx,Williamsbridge,40.8810388782,-73.8574464297,1530,1700,2100,5,1,8,1,8,4,1, 3706,30673
Brooklyn,Williamsburg,40.7071443934,-73.9581152922,1900,2500,2584,8,1,8,3,50,9,26, 2999,64444
Staten Island,Willowbrook,40.6037069263,-74.1320844748,1080,1200,1550,2,0,3,0,0,0,2, 348,10717
Brooklyn,Windsor Terrace,40.6569458358,-73.9800734043,1627,2196,2952,5,0,5,0,13,2,10, 702,11811
Brooklyn,Wingate,40.6609465619,-73.9371868056,1440,1600,1760,4,0,5,1,6,1,3, 3793,24756
Queens,Woodhaven,40.6898868792,-73.8581104655,1550,1555,1925,4,1,8,1,19,4,6, 1781,41948
Bronx,Woodlawn,40.8982726121,-73.8673149681,1530,1700,2100,1,1,5,1,32,3,1, 1023,15716
Staten Island,Woodrow,40.5419676229,-74.2052458248,1250,1400,1650,1,0,2,1,1,0,0, 262,10133
Queens,Woodside,40.7463490886,-73.9018416684,1700,1700,2173,8,0,8,2,50,5,22, 2558,53188
Bronx,Woodstock,40.817445,73.903243,1580,1755,1950,1,0,1,0,0,0,0, 6120,10729
Manhattan,Yorkville,40.7759298499,-73.9471178447,1772,2270,3344,5,2,2,2,15,5,10, 3796,42023
